,attack_class
127033,1
19361,0
44411,0
32465,0
145390,0
3586,0
61020,0
114454,0
96378,1
86522,0
135486,0
97874,0
127658,0
99796,0
28445,0
80434,0
67828,0
114652,1
113039,0
142358,0
49551,1
119303,0
119895,0
108509,0
126615,2
101412,0
96985,0
23912,1
3414,0
130401,1
135183,0
89501,0
21665,0
142727,0
140834,0
14809,0
145768,1
88427,0
110976,0
45890,0
39269,0
122286,2
83418,0
117424,0
124634,0
114276,0
93486,0
52513,0
11332,0
94741,1
54137,0
136924,0
8767,1
109805,1
59332,1
141552,0
56133,0
16417,2
99623,0
27929,0
67316,0
146296,0
126845,0
90233,0
95231,2
111415,0
26427,1
57625,1
82874,0
42884,0
63235,1
93882,0
87879,0
47810,1
133431,0
135461,0
119263,0
143428,0
117142,0
65023,0
57381,0
38727,0
131865,0
11027,0
55367,0
104645,0
49702,0
136264,1
125439,0
79252,0
73829,0
96336,1
128158,0
84211,0
115438,1
97184,0
16296,0
119468,0
132434,2
77460,0
21102,0
39907,0
27286,0
51296,0
131438,0
74125,0
103181,1
34535,2
138320,1
18540,0
64026,0
7029,0
147851,0
94640,1
108694,1
49901,0
88181,1
35191,0
70623,0
98300,0
136670,0
44078,0
23869,0
11816,0
8454,1
59048,0
89140,0
70251,1
46904,0
106840,0
16147,0
138524,1
96486,0
137377,3
11806,0
109092,0
115502,1
90213,0
71296,0
116123,0
143024,1
59154,0
6964,0
29431,1
145209,0
131735,0
44838,0
51105,0
126200,0
63303,0
136318,0
47098,0
125371,1
19026,1
11813,0
108899,0
27195,0
119419,0
44805,0
6988,0
58534,0
110401,0
134769,1
121781,0
118006,0
24421,1
92845,1
20663,0
23668,0
10831,0
83569,0
105116,0
16170,0
146432,0
79593,0
68123,0
68559,1
122093,0
56170,0
30927,0
130042,1
62991,0
144659,2
17185,0
33116,0
133918,2
40502,1
67104,0
47868,1
70272,0
113011,0
33132,0
106352,0
51379,0
44253,0
5380,0
99104,0
121299,1
145974,0
140576,3
81546,0
147278,0
15289,0
148179,0
140321,2
125854,0
115683,1
39890,0
40407,0
133250,0
45484,0
130097,2
114610,0
14829,0
102794,0
27657,0
125086,0
42878,0
1787,0
122351,0
76240,0
134642,1
63559,0
110980,0
92694,1
135215,2
136276,1
105349,0
65520,0
34187,0
40721,0
144572,0
82231,0
16596,0
124848,0
123811,0
66915,0
70984,1
24755,1
92297,0
111092,0
50037,0
27039,1
99698,0
49715,0
22256,0
76407,0
122002,0
29869,1
87844,0
33001,0
90955,1
92446,0
94207,1
96946,1
134507,3
69574,1
80289,0
142101,1
46860,0
79233,0
60044,1
29331,1
124827,0
31811,1
80714,0
9598,0
40931,0
8118,0
3931,0
17094,0
100374,0
130845,0
145678,0
102558,1
19951,0
67146,0
99055,0
64190,0
144881,2
35188,0
34239,1
46338,1
65699,0
98482,0
137124,2
90592,0
36059,0
146032,0
8560,0
141390,1
66842,0
12914,0
147316,3
8928,0
17878,0
49255,0
77933,0
134114,1
47790,0
37611,0
20371,1
15569,0
20225,1
63858,0
107207,2
109177,1
32407,1
54351,0
3039,0
56614,0
81111,0
59379,0
65674,1
137465,0
141174,0
8667,0
121428,0
6099,0
134947,1
74713,1
72608,0
84365,0
115611,2
129838,0
144071,1
74602,0
55953,1
40334,0
91920,1
143265,2
25601,0
120312,0
136559,0
121058,1
139846,2
47093,0
102510,0
128642,0
45750,0
113445,0
82061,0
139219,0
13340,2
114181,0
140953,1
84520,0
76179,0
4586,1
66519,0
93066,0
26717,0
38536,0
22165,0
32393,0
39426,0
1835,0
10939,0
50981,0
42730,0
135900,0
79164,1
11633,0
2990,0
35133,0
86896,0
69581,0
40625,0
119426,1
8313,0
133462,0
106205,1
99753,1
130759,2
104259,0
117993,0
39877,0
53708,0
2482,0
13423,1
66070,1
59131,0
95270,0
29732,2
73900,1
22147,1
124239,0
147080,2
147801,0
52845,1
4806,0
49138,0
59460,0
50464,0
7178,0
11794,0
27659,0
132062,0
82030,0
93673,1
20771,0
85094,0
95508,1
76626,1
52756,0
34439,0
90622,1
83323,1
127376,0
30538,0
41690,0
130616,0
5954,0
100536,0
6247,1
72341,0
63840,0
22319,0
132130,2
144541,0
92199,0
102671,0
46785,0
12015,1
86244,1
20742,1
131517,0
30987,0
15241,0
144621,1
113271,2
109992,0
59257,0
34830,1
108303,1
125674,0
80240,0
137571,0
70148,0
120192,0
86194,0
65012,1
69096,0
50334,0
54190,0
123371,0
114107,1
53290,0
15219,0
48077,0
95492,0
1523,0
56813,0
90036,0
140727,0
94908,0
79179,0
101318,0
88778,1
81566,0
47714,0
65500,0
88654,0
46950,0
105034,0
49955,2
29014,0
143875,0
133106,1
20393,0
72032,1
56797,0
126852,0
44104,0
143179,0
129727,1
21676,1
80677,0
89829,0
26770,0
83158,0
60164,0
56179,1
137518,1
38894,0
42470,0
14135,1
46699,1
99689,0
117897,0
7200,0
78325,0
36879,0
48473,0
61870,0
56635,0
43197,0
9287,1
9440,1
41133,0
54757,0
133994,0
120975,0
107495,0
108062,1
118878,0
131779,0
65941,0
144755,1
96777,0
85905,0
27533,0
64339,0
141371,3
9080,0
129200,2
108581,0
127746,0
76357,1
147405,2
78733,0
6814,0
130262,0
119191,0
9448,0
138314,0
98957,1
126430,1
67936,2
17233,0
49927,0
33843,0
65138,0
35968,0
90049,0
49980,1
77247,0
132985,1
107804,1
51600,1
1547,0
139006,2
19105,2
131122,1
53669,0
68211,0
72514,0
81057,0
37538,0
16492,0
42757,0
63476,0
144862,0
45854,1
9424,0
62203,0
50685,0
117540,0
51486,0
61217,1
103303,1
110711,0
79820,0
138933,0
19007,0
36466,0
123771,0
107219,0
59424,0
95806,0
121677,0
123733,0
91748,0
46311,0
84750,0
140174,0
56368,0
121558,1
107959,0
16363,0
123053,0
140469,0
104815,0
78710,0
87207,0
100801,0
141363,0
13942,0
20834,0
31431,1
53309,0
89411,0
4499,0
104705,1
91641,0
4604,1
57523,0
67186,0
113753,0
136051,0
125764,0
25617,0
118659,0
98067,0
78418,1
24863,1
52403,0
98346,2
145035,0
46977,0
99826,0
130338,0
31666,0
67353,0
145004,0
83396,0
3508,0
59046,1
79421,1
106081,0
101672,0
88351,0
123906,0
139394,0
142113,0
53168,0
127392,0
131936,2
4360,0
91096,0
114263,0
25318,0
137933,3
115206,1
86733,0
35964,0
25120,0
40909,0
78236,2
65826,0
62845,0
140385,0
31366,0
139506,0
41535,0
22241,1
37593,1
110695,0
58790,0
21799,0
79400,0
139179,0
9699,0
34212,0
107127,0
64463,0
48879,0
131176,0
27083,0
17324,0
6679,0
133532,1
77051,0
28219,0
120955,1
137254,0
104810,1
139187,0
33159,0
92181,1
115495,0
129370,0
103446,0
24084,0
106365,0
105220,0
104750,0
19785,0
137359,2
138330,2
96637,0
22530,0
147579,2
55906,0
85112,0
93365,1
13394,0
77739,0
112739,0
32385,0
7379,0
122336,1
67580,1
23030,0
118422,0
15188,3
6718,1
64473,0
87113,1
88753,0
103563,0
101425,0
148385,0
85341,0
6693,2
2700,0
86899,0
20033,0
58545,0
94330,0
75728,0
140717,0
54560,0
141399,0
103741,0
127134,0
79917,0
102673,0
81165,0
58692,0
45124,0
112188,0
86570,0
85718,0
1713,0
94126,0
80953,0
87320,0
31603,0
109882,0
97710,0
145291,0
78389,0
108874,0
16346,0
52895,0
36599,0
8795,0
134741,0
76469,0
71911,1
29908,0
41583,0
3200,0
112888,2
62254,2
111572,1
5724,0
39311,1
132964,0
103197,0
139610,2
109797,0
95138,0
9921,1
131293,0
66958,0
15408,0
9844,0
302,0
58394,0
85830,0
23384,1
18733,0
32864,0
142618,2
65831,1
40028,0
73927,0
129420,1
39637,0
75051,0
32733,0
142373,2
131872,0
133866,2
71105,0
21476,1
6521,0
38082,0
53583,0
118940,0
11219,0
3573,0
15033,0
135368,0
34765,1
132560,0
128508,1
137350,2
95254,0
42955,1
7978,0
7635,0
11074,0
50117,0
32705,0
127918,0
127283,0
104052,0
14404,1
88083,0
139824,1
131565,0
140665,2
104020,0
119055,1
143116,2
15518,0
38324,0
146321,1
88952,0
128197,0
70855,1
5521,1
86562,0
26800,0
66478,0
47354,0
110109,0
11078,0
41692,0
110343,1
122050,1
108431,0
129672,0
18343,0
147846,2
42466,0
79884,0
25138,0
129202,0
40094,0
90279,0
70785,0
78305,1
41279,0
5613,0
97157,1
41840,0
136748,1
68600,0
45290,0
147102,1
130888,2
105936,0
63402,0
21951,0
108728,0
136442,0
38613,0
4421,0
134933,2
96854,0
120849,0
90704,0
129252,1
16511,0
18545,0
9866,1
145384,2
29388,1
17672,2
126422,0
46892,1
1567,0
120216,2
125797,0
35209,0
2202,0
107977,1
138510,0
17515,1
132503,0
12375,2
97323,0
23919,1
136424,0
111979,0
53660,1
74119,1
15210,0
22408,0
55867,0
122134,0
89570,0
79339,0
31486,1
53389,0
110024,0
33446,0
14754,0
117595,0
26603,1
31058,0
87003,0
63807,1
93430,0
17794,0
33099,0
54850,0
71933,0
135114,0
35998,0
86074,0
37965,0
70330,0
109150,1
72155,0
8418,0
117519,0
139710,1
52483,0
99331,0
74479,0
6667,0
66861,0
80257,0
134770,0
38950,1
65758,0
79105,0
29673,1
102862,0
36707,0
23165,0
98183,0
13,2
71957,0
51507,0
115781,0
117684,1
82790,0
58076,0
16015,0
105791,0
117386,0
37910,0
21338,1
127182,0
144325,0
47043,0
118314,0
69302,1
144332,0
39854,0
25313,1
60313,0
23219,0
43534,1
1353,1
132520,2
144733,0
35977,0
115696,1
47988,0
73559,0
126283,1
22195,0
138272,1
98095,0
134656,0
64901,0
109151,0
89361,0
118881,0
16925,0
104821,0
139157,2
47782,0
137741,1
105109,0
68765,0
85186,0
32483,1
83102,0
144199,2
60414,1
136030,2
10117,0
120026,1
146475,0
25880,1
12197,0
29073,0
54106,0
43278,1
36042,0
96245,0
21961,1
29575,0
41488,0
11013,0
80676,1
19687,0
41393,0
137011,2
59764,0
83171,1
54778,0
112299,0
129011,0
137134,2
115551,0
24990,0
80646,0
77941,0
69905,1
109100,0
47021,0
34807,0
22314,0
29291,0
119308,1
97722,0
23780,1
51075,0
118899,0
72306,0
26646,1
23598,0
3583,0
136618,0
141015,0
113194,1
93231,0
2317,0
50081,0
78091,0
86504,0
15018,1
102790,0
55416,0
95837,0
107827,0
42404,0
129417,0
89270,0
269,0
139099,2
123033,0
126252,0
66740,0
60750,1
19166,0
8357,0
102698,0
38590,1
140742,2
94796,0
53241,0
74220,0
134860,2
46111,0
144505,2
11785,1
13656,0
59448,0
58938,0
2277,0
66456,0
71379,0
142583,1
2645,0
110423,1
29650,1
123163,0
23097,0
12464,0
82085,0
55724,0
53674,0
84507,0
113026,0
57758,0
91561,0
54905,1
79232,0
99372,0
56323,0
92852,0
115687,0
65997,0
53502,0
111647,0
10702,0
148021,0
145408,2
20302,0
94562,0
83638,0
55434,0
37961,1
127229,3
97558,0
80586,1
25016,0
144970,0
129781,1
48340,0
48525,0
14981,0
11543,0
45228,0
108798,0
43462,1
50701,0
105712,0
2851,0
13421,0
30510,0
72531,0
133830,0
31074,0
147445,1
96632,0
142718,0
144515,1
74201,0
19377,1
34767,0
62303,0
116983,0
100003,0
142310,0
79226,0
99758,0
51909,0
69997,0
128908,0
113419,0
132134,0
59312,1
7714,0
132783,0
111123,0
133529,0
31423,0
37275,1
124608,0
90571,0
39569,0
31957,0
58005,0
99029,0
15172,0
129624,0
131736,2
33128,0
15465,0
92734,0
92927,0
21916,0
31070,0
76151,0
13490,1
26006,0
141723,1
2260,0
21180,0
107487,0
128182,1
132549,0
89921,0
99499,0
49092,0
69365,1
68950,1
27902,0
12915,0
88089,0
5911,1
101505,0
90751,0
132958,0
103295,0
36323,0
81385,0
126675,0
1826,1
79062,0
99941,0
62097,0
15941,0
26508,0
64092,0
10338,0
36723,0
44648,0
109503,0
87196,0
65958,0
135221,0
48090,0
81527,0
51886,0
132799,0
25130,1
104267,0
386,0
120165,1
12533,0
7736,0
24182,0
74899,0
25505,1
90262,1
123338,0
49962,0
46058,0
132299,1
75873,1
56277,0
42509,0
96980,1
31524,0
124483,0
13369,0
132546,1
103875,0
35576,0
146473,0
110140,0
71655,1
148147,0
120464,0
5459,1
17008,0
129368,2
47588,0
54332,0
63871,0
2253,0
101983,0
12118,0
15376,0
119236,0
88703,1
110101,0
1616,0
15421,1
118273,0
68995,0
50321,0
147601,0
34205,0
117145,0
52843,0
99066,0
24700,0
112076,1
63655,1
89255,0
80325,0
70874,0
2263,0
145427,0
112315,1
67454,0
62995,0
15776,0
21734,0
43449,0
9529,0
137313,1
41721,0
21018,1
107626,0
148336,0
1170,0
74905,0
29630,0
10014,0
127906,1
132070,0
107156,0
61416,0
62035,0
137180,0
146866,0
53354,1
31150,0
127532,2
38552,0
142650,0
96550,0
141044,2
71438,0
10942,0
93863,0
419,0
21899,1
54115,0
91351,0
43264,0
1808,1
41694,0
60568,0
15437,0
41300,0
99240,0
24105,1
74856,0
10774,1
88146,0
116646,0
140238,1
129005,0
103896,0
144525,0
22025,0
106001,0
63131,0
29999,0
83975,0
123190,0
76341,0
145003,1
144413,1
38993,0
136935,2
5362,0
18942,1
11089,1
2487,0
131976,0
89862,0
68225,1
84145,0
80640,0
7866,0
59062,0
102902,1
146702,0
17978,0
111673,0
142875,2
35338,0
131600,2
109789,0
36180,0
107348,0
36742,0
21501,1
80874,0
66665,0
96516,0
127142,1
73279,0
104844,1
54823,0
83481,0
68017,0
120430,0
85677,1
68900,0
21531,0
26090,0
86639,1
106502,0
34427,1
106867,0
146734,0
30955,0
7290,0
129904,2
56244,0
51297,2
107913,0
25666,0
86770,0
25332,0
108749,0
2294,2
21007,0
55226,0
139017,2
136020,0
62916,0
7834,0
55808,0
97652,0
59256,0
77904,0
124661,0
80182,1
129314,2
76193,0
96166,0
95924,0
104646,1
12448,0
78060,0
72238,1
75504,0
139840,1
8467,0
37837,0
96675,0
72033,0
70091,0
62477,0
31730,0
122178,0
103770,0
121752,0
72444,1
98950,0
48089,0
120471,0
32936,0
45247,0
133796,0
13521,1
48669,0
25951,0
65361,0
78640,1
42813,1
111587,0
70607,0
109745,1
146970,1
7709,0
119363,1
42066,0
99472,0
95120,1
136890,2
19762,0
88959,0
1158,0
140641,2
7143,0
102640,0
15010,0
53714,0
46490,1
107658,0
112591,0
34962,0
3049,1
68755,0
143148,0
104326,1
57891,0
63280,0
50177,0
133275,0
78704,0
95585,0
14683,0
98259,0
49656,0
87874,1
3844,0
39686,0
73374,0
108068,0
49849,0
130570,1
113674,0
127820,0
139540,0
58299,0
46457,0
92344,0
14927,1
114282,0
134807,0
122529,0
1677,0
21520,0
77182,1
70791,1
72942,0
62161,0
93893,0
99201,0
120391,0
62110,1
41480,2
80256,0
107198,0
65126,0
64127,0
136884,1
136592,1
108195,0
117160,0
6995,0
28827,0
111967,0
122846,0
30608,0
85665,1
144965,0
122208,0
7218,0
4007,0
145283,0
34396,0
75181,0
13606,0
101637,0
96561,0
126363,0
3992,0
56584,0
123426,0
42397,0
138726,0
131840,2
117259,0
13142,0
96491,0
16258,0
122863,0
145769,2
11978,0
124280,0
104988,1
51943,0
97994,0
64253,0
19796,1
135733,0
103672,0
51233,0
95777,0
32698,0
90102,0
58580,0
71010,0
84512,0
56466,0
22245,0
10616,0
43350,0
38313,1
125643,0
135148,0
68626,0
132091,2
123292,0
72377,1
67231,0
51788,0
139173,0
112802,0
142511,0
8295,0
47325,1
35870,0
17613,1
69144,0
88095,0
146301,1
119123,0
77974,0
50549,0
78928,0
11519,0
66605,0
70505,0
99545,0
94574,1
42308,1
113701,0
142536,0
110009,0
117492,0
8032,0
90689,0
120453,0
148151,0
90492,0
118098,0
133982,1
18036,0
47980,0
127439,0
141310,2
83161,0
109016,1
39515,0
137030,0
73678,0
41999,0
25196,0
130683,0
67139,2
66871,0
34351,1
21054,1
33083,1
83,1
39283,1
36204,0
106369,0
17513,0
141370,0
146915,0
82945,1
15667,0
14338,0
51398,0
55572,0
79051,0
10617,0
132313,0
136049,2
8092,0
134592,0
122898,0
123121,0
124563,0
14880,0
74344,0
36445,0
30977,1
97186,1
84697,0
127671,1
47032,1
4234,0
119412,0
94231,0
134665,1
81494,0
79192,0
93669,0
2947,1
109000,0
66259,1
140252,2
53828,0
6314,0
132312,0
22491,0
28313,0
134204,2
102293,0
53530,0
57082,0
26970,0
64419,1
92692,0
27866,0
15752,0
145802,0
115397,1
148115,0
5774,1
45654,0
34331,0
130622,2
32139,0
117412,0
110607,0
112627,1
69091,0
115983,1
130522,0
134734,0
9677,1
37653,1
99836,0
56952,1
42531,0
141446,1
17994,0
72853,1
118249,0
34209,1
78554,0
27541,1
105078,0
147900,2
128484,0
129469,0
20891,0
35840,1
90892,1
84530,0
64975,0
138592,0
141626,0
48366,0
69716,0
105430,0
29901,0
130030,2
46831,0
129045,1
83452,0
119902,1
123849,0
127511,0
49510,0
137906,0
53420,0
146105,0
21841,1
14607,0
48580,1
77494,0
144977,0
62094,0
121841,1
53601,0
63417,0
78479,2
7947,0
43732,0
132867,0
11499,0
16230,0
50624,0
20443,0
47497,0
100323,0
121073,0
60811,1
48482,0
42536,1
138729,0
18718,0
93105,0
39579,0
89038,1
68034,0
122715,0
118641,1
74878,0
69398,0
142112,0
21428,0
81011,1
57137,0
39568,0
7213,0
44951,0
23538,0
39797,0
18294,1
71414,0
63772,0
46577,0
133301,2
89890,0
4447,0
129062,2
110925,1
27035,1
134905,0
90152,0
7036,0
138057,0
102015,0
39713,0
115922,0
57285,0
103697,0
96797,2
122263,0
5585,0
123175,0
116821,0
126967,0
77783,0
51163,0
125184,1
84868,0
3785,1
8738,0
60101,0
107002,0
23272,0
4415,0
87188,0
17293,0
25341,0
11125,0
35449,0
94920,0
16498,0
106685,0
132389,3
103264,0
136916,2
28161,2
120058,0
60964,0
94811,0
38579,0
7252,0
10724,0
69882,1
146526,1
148193,2
112030,0
32087,0
88417,1
80230,0
142340,1
66786,0
72201,0
92129,0
42014,0
135402,0
143167,0
37267,0
352,0
29866,0
1887,1
85955,0
60408,1
1904,0
26052,0
126307,0
45295,0
74485,0
44269,0
27304,0
48,2
51451,1
106420,0
52723,0
58539,0
139543,0
85388,1
7481,1
129756,0
41250,0
141733,0
137752,0
48286,0
82543,0
35416,0
53429,0
97342,0
22520,0
94414,0
119525,0
111833,0
75453,0
100376,0
77518,0
140083,1
142608,0
34635,0
99624,0
15564,0
143815,0
44759,1
86611,0
106226,0
62811,1
7628,1
134058,0
108906,0
67224,0
35966,1
114924,0
882,0
136183,0
144457,1
41415,0
132271,0
77865,0
117636,0
73041,2
107815,0
12390,0
58478,0
26262,0
88187,1
48918,0
47477,0
50552,1
4106,0
102955,0
110063,0
121556,0
148190,1
30051,0
60169,2
11191,0
111458,0
95821,0
73282,0
53206,0
128132,0
100025,0
37486,0
28076,0
75710,0
24345,0
98272,0
57962,0
137882,2
86590,0
132425,1
73466,0
67429,0
16348,0
80745,1
46636,0
142002,0
16527,0
83367,0
5283,0
83344,0
12220,0
88810,0
100941,0
133540,0
102971,0
61921,0
109281,0
209,0
94080,0
46487,0
53054,0
3814,0
103179,0
13970,1
44755,0
57277,0
48436,0
57397,1
102212,0
131602,0
105002,0
71425,0
106461,1
137512,0
111702,0
143426,0
113757,0
140773,0
107048,0
110507,0
5323,0
40879,0
109216,1
46824,1
83763,0
15232,2
43897,0
143884,2
100926,0
81863,0
79465,0
15374,0
87605,0
47846,0
139854,2
21236,0
143280,1
140324,2
54745,0
2168,0
63226,0
16288,0
40598,0
106865,0
124671,0
7603,0
76464,0
15998,1
65475,0
91682,1
77397,0
133672,0
110028,0
126349,2
112660,1
1863,0
35797,0
28093,0
119519,0
61130,0
62338,0
6999,0
92205,0
83524,1
95007,0
111146,0
70073,1
107228,0
116453,0
81220,0
92119,0
138065,2
83080,0
55699,0
135798,0
25268,1
39849,0
129292,2
10216,2
92563,0
106275,1
148450,0
42543,0
45673,0
53288,0
73132,0
6552,1
40050,0
130605,0
87716,0
31758,1
5250,0
92327,0
23732,0
116937,0
113865,1
86777,0
30083,0
52339,0
85429,0
10445,1
56124,0
10662,0
145557,0
100507,0
8434,0
88409,1
122474,0
15948,0
1125,1
117028,1
20375,0
4574,0
123223,0
95847,0
95041,1
10595,0
68827,0
32083,0
34293,0
21574,2
28470,0
87440,0
71896,1
131881,1
32580,0
50066,0
98490,0
117793,0
125169,2
21782,1
95086,0
114822,0
9880,0
86839,0
127421,0
24604,0
139591,0
52624,0
79636,1
110171,1
36552,0
56732,1
4244,2
41029,0
21044,1
112573,1
131461,2
64181,1
57769,0
133017,1
56014,0
13260,0
133858,0
20518,0
134450,2
73761,0
29404,1
32679,0
39079,0
110017,0
63522,0
141846,0
4641,0
30892,0
76094,0
143724,0
33243,0
102655,1
83301,0
148160,0
43367,0
87537,0
8696,0
1999,0
11446,0
106751,0
68655,1
128324,0
43499,1
40613,0
75451,0
77836,0
10757,0
46728,1
84390,2
58343,0
116755,0
38619,0
147779,1
135,0
62673,0
132739,0
6539,0
63747,0
22076,0
125225,1
7552,0
47626,0
21392,0
83887,0
72615,0
23611,0
81978,0
60777,0
35221,0
24422,0
54821,0
29800,0
63798,0
108122,0
53300,0
15466,0
34875,0
6165,0
11890,0
132327,0
63374,2
79887,0
17267,0
74274,0
107181,1
104828,0
115353,0
118038,0
105786,0
37075,2
88328,1
142061,1
85638,0
48613,0
88472,0
138883,0
31645,0
115561,0
31061,1
142302,0
38354,0
48727,0
99017,0
24946,1
138164,0
143421,0
74681,0
63464,0
77094,1
146242,0
88007,0
17780,0
7348,0
131875,0
54554,1
116837,0
43671,0
66251,0
57477,0
70973,0
122925,0
68508,0
30738,0
21677,1
10072,0
136625,2
133859,1
34158,0
139397,2
59676,0
66510,0
9612,1
131113,0
63201,0
7027,1
55528,0
98123,0
44912,1
25011,1
4836,1
105810,0
77863,0
29782,0
14855,0
7414,0
10898,0
50581,1
97972,1
2773,0
79419,1
98277,0
20547,0
137190,1
70020,0
53039,2
37367,0
66064,0
129274,0
22316,0
3870,1
94705,0
107164,0
49923,0
130035,0
37124,0
57516,0
11487,0
124191,0
27932,0
62395,2
102571,0
73176,0
88947,0
145420,2
66024,1
135317,0
124710,0
3105,0
123167,0
113729,0
63458,0
24097,0
96818,1
6027,0
142317,0
794,0
55856,0
140089,1
139720,1
124613,0
102812,0
41609,0
79042,0
37650,0
5415,1
82614,0
42074,0
134176,0
71402,0
48554,0
51495,1
115875,1
7794,1
13332,0
116323,0
104295,0
23722,0
140893,0
133271,0
143339,0
75402,0
98521,0
97146,1
113173,0
93285,0
28563,0
115179,0
22876,0
127958,1
10633,0
40395,0
122356,0
145459,1
145475,0
122333,1
75612,0
21229,0
133172,2
1042,0
17570,1
135513,2
129572,0
56816,0
107178,1
34436,0
16633,2
47742,1
104635,0
21840,0
69185,1
74193,1
17275,0
146359,0
129250,2
93772,0
43096,0
38641,0
33566,0
62145,0
127218,0
137250,0
85886,1
104341,1
38432,1
142689,0
66270,0
45219,0
49302,0
90512,0
129603,0
143900,0
16371,0
78588,1
6330,0
77526,0
5169,0
137328,0
127141,0
21563,0
118891,0
138276,0
40109,0
117710,1
59368,0
54468,0
61163,0
106785,0
148110,0
105999,0
71639,0
96147,0
130645,0
17568,0
61640,0
93445,0
7507,0
115888,0
131518,2
31975,0
96699,0
85319,0
86654,1
97343,0
68242,1
89572,0
130307,2
61276,0
140335,1
27478,0
37865,0
87824,0
108301,0
104696,0
87326,1
134530,0
128983,1
55723,1
17836,0
133913,0
147106,0
147932,1
139480,0
76214,0
126862,2
1281,1
21085,0
23815,0
13229,0
13912,0
49653,1
129856,2
112980,0
10549,0
114486,0
19606,0
34977,0
95359,0
24476,0
104074,0
