,attack_occur
7058,1
57698,0
12589,0
6035,0
17973,1
62254,1
18749,0
93396,0
16014,1
1612,0
86954,1
15486,1
39621,0
75344,0
10756,0
67793,0
19630,1
1878,1
124132,0
20493,1
13458,1
17159,1
89548,0
96475,1
8149,1
26021,0
35177,0
13871,1
14109,1
16570,1
245,0
51219,1
9620,0
85047,0
1411,1
28624,1
91642,0
16597,1
102531,1
21861,0
68927,0
108318,1
12748,1
77402,1
64875,0
1690,0
69747,1
5528,0
112457,1
34599,1
8496,0
56554,1
28984,1
12220,1
75565,1
122246,1
108005,0
46830,1
79547,1
110873,1
29092,1
20576,1
59868,0
115738,0
75189,0
12726,1
80691,1
83201,1
29854,1
38185,0
88447,1
34376,1
8519,0
51173,0
78817,0
13502,1
28808,1
27907,0
21300,1
40122,1
83652,1
98964,1
30656,1
32055,1
21550,0
109299,0
948,1
11323,1
73564,1
20498,1
47877,0
2333,1
90944,0
87267,1
114681,0
16802,0
103818,0
77161,0
60233,1
330,1
74756,0
60368,1
15729,0
50913,1
33042,0
10795,0
19435,0
69725,0
14432,0
16808,1
121919,0
123746,1
60253,1
64776,1
29040,1
27991,1
56316,0
70833,1
89357,0
13693,1
92129,1
5559,0
79274,0
24833,0
64061,0
62989,1
67244,1
74934,0
32089,1
10914,1
50423,1
26613,1
7237,0
121523,0
18286,1
2707,0
38768,1
121671,1
78219,1
1811,0
19391,1
3348,1
20015,1
50709,0
25074,1
29249,0
96235,0
87400,0
10670,1
73345,1
15850,1
115636,0
5715,1
61712,1
111320,1
24229,1
97350,1
111765,1
69218,1
95659,1
75364,1
32516,0
52602,0
47091,0
123885,1
113372,1
11303,1
36761,0
97698,0
81327,0
28260,1
17261,0
96153,1
68986,1
54343,0
21066,1
117285,0
109876,1
110065,0
85032,0
21222,0
22303,0
119608,1
17944,1
33328,1
42580,0
7471,1
97857,1
59998,0
62967,0
67966,1
70975,0
14329,1
4878,1
2357,1
9210,1
9488,1
56790,0
105860,1
104202,1
80002,0
119539,0
16835,0
109562,0
8665,1
65300,0
95129,1
90071,0
10290,0
81938,0
18364,0
38781,1
36470,1
121018,1
99602,0
96184,1
65759,0
71129,0
116104,0
12973,0
66732,1
3182,0
9922,1
30362,1
83220,0
18322,0
16149,0
1717,1
52636,1
114505,0
103532,1
79640,0
11212,0
50872,0
103936,0
114214,1
47380,0
1766,0
20567,1
117454,1
56940,0
93707,1
54969,0
13712,0
82640,1
82863,1
75162,1
70287,1
8464,1
43679,0
88183,1
18818,1
55119,1
5378,0
8034,1
12409,1
8467,1
76942,0
11373,0
39726,0
4915,0
82002,0
123827,0
115867,1
119025,0
18295,1
4733,0
13699,0
85191,0
56663,0
90128,1
21179,0
122692,1
100522,1
8518,1
36365,0
100188,0
116430,1
5402,0
43939,0
95048,0
115009,1
62899,1
21561,0
73951,1
13123,0
107994,1
110173,0
66842,1
17058,1
16639,0
72027,0
124551,0
70089,1
45820,0
84328,0
41819,1
28235,0
32199,0
82093,1
41874,0
21176,0
74929,1
28547,0
52300,0
24864,1
57237,0
90913,0
42042,1
19264,0
17051,0
38436,0
20199,0
49896,1
59733,0
8319,0
44586,0
19764,0
109434,1
54679,1
75262,0
15203,0
53218,0
90410,0
20733,0
104507,1
58559,1
100668,0
12366,1
24527,0
12436,0
21768,0
44101,0
124238,1
1002,0
57569,0
15807,1
22824,1
84393,1
19170,0
38396,0
84901,1
33281,1
36550,1
105826,0
37882,0
50384,1
35721,1
74292,0
33602,0
11734,0
21427,0
100721,0
112572,1
22089,1
10959,1
54133,1
41941,1
39204,1
40394,0
60687,0
53766,1
100157,1
25388,0
112443,1
53383,0
4914,0
95388,1
14004,1
2148,1
16589,1
117932,0
10630,1
22064,0
118030,0
47961,1
28874,0
39127,0
36787,0
14289,0
119898,0
23088,0
1524,1
106282,0
23667,0
49392,1
44778,0
61970,1
38444,0
715,1
18969,0
64797,0
116902,0
2316,0
87745,1
2102,0
44511,0
15086,1
100020,0
99450,0
118598,1
757,1
2985,0
82440,0
47288,1
73939,0
36530,1
24117,0
5996,1
120011,0
117525,0
8463,1
22187,1
85182,0
34206,1
53185,1
17660,1
13922,1
752,0
105484,0
6523,1
3697,1
61153,1
40962,1
53390,0
103394,1
119615,1
6948,1
20429,0
8612,0
2874,1
23459,1
37214,0
15267,0
119871,1
77814,1
122232,1
91020,0
69647,1
29427,0
48489,0
16627,0
79753,0
22622,1
56612,1
47002,1
117743,0
111703,1
64225,1
2757,0
67346,0
12401,1
49022,0
104273,1
19805,0
56289,1
29241,0
40492,0
62049,0
43310,1
6715,1
16059,0
87146,0
47205,1
106226,1
92307,1
118585,1
19471,0
43723,0
51102,1
60580,1
124567,1
7848,1
34887,0
20375,1
125209,0
59815,1
60962,1
92259,0
75169,1
89887,0
115185,0
15996,1
14901,1
67037,1
10114,0
4548,0
1889,0
67524,1
9432,0
85608,0
9861,0
90245,0
69812,0
92164,1
88112,1
37655,1
117726,1
17980,1
118492,1
99035,0
98214,1
55042,0
21161,0
91679,1
9094,0
91708,0
118519,0
107714,0
69447,1
36345,1
17928,0
52531,1
108854,0
2868,0
7746,1
104387,0
75531,0
62216,0
87785,1
124309,0
122607,0
74266,1
16836,1
58127,0
66057,1
9181,1
19064,1
122291,1
50389,0
81552,1
82513,1
73387,0
14028,0
57812,1
121266,0
27644,1
99269,0
21885,0
17830,0
120051,0
50137,1
29742,0
22165,1
58976,0
47782,1
56642,0
96868,0
22051,1
58108,1
4598,1
123690,1
110678,0
16671,0
11610,0
84436,1
59548,0
7794,1
124019,0
28229,0
25747,0
35520,1
20,1
8958,0
53649,1
69160,0
111506,0
110572,0
66736,0
38395,0
116667,1
8383,0
4207,0
41769,0
64193,1
46926,0
76091,0
117004,0
63608,0
19541,1
17436,0
4075,1
63384,1
5578,1
92691,0
47467,1
29462,1
27143,0
61119,1
70779,1
51989,0
72220,1
100244,0
6165,1
42584,1
80049,1
91443,0
11593,0
48914,1
95000,0
96406,1
100569,0
17079,1
1701,1
47804,1
75563,0
38317,0
47209,0
1435,1
9607,1
45272,0
334,1
78183,1
54916,0
17860,1
76131,0
23170,1
71081,0
58953,1
4905,1
60784,0
50398,1
22273,0
85158,1
23110,1
52459,0
228,0
1356,0
20465,1
8135,0
17901,1
117606,0
12110,0
42262,0
3378,0
29180,1
100410,0
78798,0
15649,0
6457,0
15237,0
56252,1
17417,0
71319,0
9619,0
7152,0
25424,0
19186,0
20795,1
37688,1
59990,0
44628,0
74759,0
58430,0
101349,0
57282,1
27040,1
74416,0
57625,1
2813,0
41609,1
113919,1
6659,1
58621,1
20410,1
14319,0
76428,0
38414,0
15178,1
100672,0
116125,0
42390,1
99490,1
67872,0
76935,1
123313,1
93498,1
80412,0
110092,1
104252,0
17844,1
32841,0
18419,0
124928,0
21189,1
26285,1
10116,0
67600,0
15716,1
6327,1
36773,1
71573,1
4951,1
26752,0
42976,0
82137,1
6766,0
19332,0
11817,1
115580,1
38292,0
66238,0
25766,1
75335,1
50676,0
20756,1
61731,0
12931,0
76438,0
2609,0
27913,0
20925,1
114315,1
56964,1
56584,1
99460,1
82816,1
5992,1
7588,0
3627,0
1954,0
92313,0
118471,0
103158,0
81586,0
57202,1
20257,0
84109,0
113979,0
115446,0
88537,1
109595,0
73066,0
26854,1
26411,0
11282,0
25164,0
47223,0
100102,0
13171,1
15008,1
64933,1
89973,1
1608,0
28040,0
25192,0
64424,1
92120,1
105588,1
79240,0
76178,1
14635,0
88190,0
26927,0
50340,0
4336,0
112900,1
97623,1
11391,0
3726,1
84595,0
120543,1
123622,0
7232,0
66817,1
88524,0
18799,0
22850,0
66586,0
6812,1
18350,0
112105,1
41936,0
12498,0
78826,1
1886,1
32040,1
61431,1
38321,0
27358,1
22578,1
16367,0
108258,0
123918,0
102232,0
14053,0
98756,1
11478,1
86296,0
86366,1
111685,0
14681,0
42595,0
12415,1
96542,0
63635,1
52278,1
21590,0
25829,0
40713,1
72588,0
93141,1
79614,1
15181,0
98315,0
2812,1
12401,1
116038,1
6846,0
116535,0
36720,0
114875,1
18862,1
68402,1
15775,0
71158,1
53385,1
125818,1
16619,0
14792,0
48812,0
31484,0
21227,0
55743,0
41346,0
25169,0
78974,0
17515,1
86460,0
34200,0
41007,0
104391,1
67922,1
5819,0
23340,0
9771,0
1609,1
16980,1
113672,0
16062,0
18065,0
29339,1
10437,0
9483,0
34252,1
19013,0
69815,0
54007,1
39382,0
15196,1
95305,1
108412,0
60879,0
99900,1
116642,0
6726,1
93090,0
91462,1
22291,1
1575,1
56144,0
90429,0
117467,0
14448,0
120578,0
41465,1
23816,0
47634,1
67086,1
74919,0
101419,1
14631,0
106689,0
89645,0
21257,0
124298,0
18667,1
108544,1
41044,0
36850,1
73770,1
1040,1
44821,0
1928,1
108547,0
57147,0
90868,1
71394,0
51111,0
34276,0
64337,1
110403,0
119186,0
74403,0
1005,0
31012,1
3369,0
70532,1
44580,0
83071,0
123950,0
39490,0
59585,1
96604,0
116586,1
40619,0
59905,1
73846,0
39563,1
14845,0
70021,1
57401,0
100115,1
43417,1
67992,1
125527,0
54474,1
25897,0
62723,1
20349,1
82843,0
40310,0
72211,1
43049,1
78560,1
52344,0
43120,1
112852,0
1585,0
73098,1
96694,0
4847,1
102272,1
68075,0
120525,1
109668,1
28957,1
115122,0
31660,1
118260,0
21618,1
29899,1
48766,0
121371,0
94659,1
108110,1
93643,0
34797,1
29349,0
20019,0
26614,1
31160,1
37880,1
59126,0
20895,1
25267,0
52012,1
47775,1
8771,0
56388,0
53751,1
81584,0
18592,0
23397,1
68737,0
5369,1
124494,1
24737,1
7843,1
62513,0
10783,1
112148,1
25744,0
24639,1
28218,1
27537,1
90783,0
28682,0
18609,0
119795,1
15428,0
21145,1
116031,0
62427,0
168,0
13956,0
87833,1
7932,1
28659,0
36084,1
30754,1
1153,1
9928,0
79212,1
120365,0
44955,0
111576,1
62403,1
23516,0
61205,0
25299,1
9335,0
115316,0
17830,1
21032,0
86396,1
104764,0
84610,0
91137,1
95224,0
10555,1
110501,1
48073,0
59521,0
6078,0
92620,0
6413,1
72183,0
31306,1
65371,0
15073,1
71751,0
8191,1
32502,0
33953,1
31020,0
733,1
91665,1
18767,0
12975,1
98794,0
69342,1
14100,0
73616,0
106356,1
69931,0
76747,1
89730,0
16051,1
86149,1
65768,0
117259,1
23824,0
8642,0
34144,1
56583,0
13650,1
13566,0
19981,1
76929,0
74027,0
60772,0
51958,0
15484,0
57167,0
13028,0
47352,0
59246,1
102630,1
45456,0
1191,1
7185,0
90072,1
47722,0
84063,0
8995,1
73376,1
9725,1
104335,1
61258,1
97849,1
1705,1
19649,1
4078,1
124116,1
86932,0
20814,0
8287,0
111423,0
111096,1
119151,1
64151,0
30053,0
90365,0
108845,0
50500,1
64931,1
108603,1
19743,0
94383,0
39428,1
46371,0
20239,0
68054,1
35228,1
36114,0
68156,1
107726,1
32669,1
115176,0
3800,0
15102,0
65381,1
2441,1
44811,0
13688,1
91162,0
17882,1
82826,1
4034,0
94213,0
24922,1
19829,1
65180,0
21605,0
31400,1
92544,1
85213,1
51815,0
69418,1
74394,1
15980,0
19124,1
56174,0
1794,1
124193,0
83311,0
8332,0
120712,1
125827,0
64929,0
56550,0
124626,1
77249,1
83420,0
19791,0
40700,1
33094,0
6849,0
7750,1
16255,1
84849,0
54581,1
105010,0
2169,1
29443,1
98325,0
9859,0
54717,1
112507,0
108020,1
11802,1
47788,1
95929,0
100926,1
124790,0
55298,1
600,1
82045,0
119094,0
47887,0
21593,0
72389,0
14252,0
46573,0
23249,1
5756,0
5115,1
59115,1
45127,1
14954,1
83079,0
52124,1
7399,0
87323,1
99319,0
112566,1
20593,1
18243,1
15004,0
32272,0
21486,0
73350,0
12120,0
854,0
112209,0
17979,1
116343,1
302,1
59059,1
47673,0
94765,0
25571,1
16239,1
90366,0
10442,0
18167,1
92696,0
77276,0
62329,0
19512,0
78878,1
112941,0
53273,1
28704,1
12140,1
33625,1
68416,0
96222,0
120408,0
74370,1
15121,1
100803,1
63299,0
67582,1
91,0
122892,0
62232,1
30820,0
109641,0
103620,0
37823,0
57439,1
32461,0
85349,0
78686,1
82032,0
67723,1
63059,0
62529,1
117695,1
75560,0
12367,0
105018,0
98898,0
77141,0
8485,0
11558,0
27140,0
45568,1
61522,0
39258,1
31066,0
75528,1
8336,0
92931,1
32605,1
96270,1
85140,1
81970,1
101212,1
19326,0
21736,1
47583,0
21922,1
102376,0
19674,1
28034,1
15904,1
6955,0
14919,1
5769,0
81667,0
115070,1
66582,1
14780,1
95039,1
15531,1
15601,0
108405,1
85722,1
103437,1
73591,0
107257,1
125416,1
39993,0
87662,1
28320,0
66894,0
113245,0
118985,0
19502,1
47503,1
77852,1
5952,0
85250,0
30418,1
99655,0
11822,1
56477,0
9816,0
109892,0
79751,0
73497,1
17635,0
74178,1
7176,1
47895,0
10155,0
18159,1
63670,0
16869,1
5415,1
54253,0
12627,1
63226,1
50578,0
11442,1
107796,0
68525,0
66479,0
80680,0
104931,0
35480,0
23805,0
30565,0
73964,1
10265,0
9784,1
104836,1
16242,1
61721,1
123937,0
42811,1
34605,1
67844,0
47920,1
44894,0
107630,1
36753,0
7622,0
123995,0
42480,1
35709,0
11613,1
50369,0
42249,0
2232,1
58719,0
41955,0
29416,0
10708,0
16643,1
5570,1
74243,0
10132,0
15119,1
83128,0
68745,0
104647,1
33960,0
121373,0
394,0
36244,1
25701,0
97990,0
96911,1
79157,0
101285,1
40029,0
30888,0
4290,0
14809,1
42825,0
35469,0
81067,1
54933,0
96089,1
73235,1
17863,0
28942,1
34404,1
119570,1
83685,0
54607,0
101846,0
90772,0
10967,0
7752,0
8989,1
52728,0
16447,0
81909,1
41525,0
95597,1
81967,1
11045,0
68777,1
44168,1
21214,1
36669,0
6634,1
28780,1
8290,0
8376,1
50175,1
104713,1
92418,1
29803,0
58609,0
123588,0
14918,1
102393,0
14831,0
1187,0
124561,0
10840,1
89597,0
36298,1
26578,1
98208,0
28456,0
20353,1
86306,0
35253,1
122271,0
19032,1
25402,0
8791,1
89062,1
115762,0
108137,0
116139,1
35085,1
75171,0
94946,1
35239,1
76824,1
87585,0
19280,1
97408,1
13433,0
4308,1
62922,1
65594,0
23752,1
53092,1
81146,0
12582,0
89686,0
111520,0
121535,1
119629,1
17890,0
69109,1
78802,1
76583,0
18491,0
78451,0
52545,1
101211,1
11416,0
72844,0
53719,1
12630,1
69198,0
42198,0
36737,0
103519,0
99235,0
636,1
99309,0
1300,0
67403,0
39805,0
124433,1
118134,0
7057,0
41315,0
55708,0
16025,1
39451,0
124096,0
115821,0
39590,1
33229,1
123682,1
53174,1
71276,0
74666,0
47687,1
105892,1
30234,1
103136,1
67306,1
102617,1
113596,0
16203,0
102839,0
75239,0
55428,1
104201,0
6710,1
90039,1
4614,1
107920,0
16146,0
26260,0
27463,0
110098,1
96795,1
71792,0
17915,1
117828,1
16320,1
49756,1
35029,1
107171,0
19825,1
120192,1
91035,0
28746,1
96376,1
5451,0
3931,1
21477,1
6838,0
102432,0
14086,0
61132,0
28985,1
32437,1
101561,1
24728,0
18261,0
44560,0
72410,1
33697,1
107552,1
47595,1
62371,1
119310,1
14718,0
63385,1
101223,0
32250,0
2889,1
55406,0
44222,0
12425,1
97358,0
114779,1
46732,0
11120,1
125661,1
68970,1
3075,0
61697,1
109788,1
3560,1
54238,1
38488,0
77978,0
99451,0
14913,0
38424,0
6623,0
64574,0
111230,0
2060,0
12884,1
10026,0
34959,0
43920,1
13818,0
30889,0
79446,1
108385,0
57671,1
29956,0
61739,1
1496,0
63377,0
21258,1
78803,0
17686,1
114761,0
6594,0
111880,0
102126,1
34975,0
10351,1
22367,0
7013,0
73115,0
13135,1
42837,0
18871,0
19398,1
108622,1
67230,1
44129,1
92729,0
5160,0
19249,0
43837,0
101204,1
12721,0
61047,0
101672,1
122544,0
29006,0
8651,0
25544,1
13215,0
86617,0
16531,1
17305,1
10741,0
22130,1
37209,0
114501,1
57056,1
85076,1
39000,0
114725,0
32692,0
13122,0
62935,0
17190,1
38427,0
33826,1
121912,1
75708,0
50950,1
93130,0
48293,0
124634,1
9758,1
5631,1
39322,1
60022,1
64392,1
25020,0
68948,0
55030,0
55449,0
10828,1
107436,0
5759,1
19363,1
64260,1
17258,1
38425,1
94237,1
114009,0
107978,0
46367,1
51327,0
21326,1
21741,1
96310,0
78655,0
95320,1
38827,1
101265,1
110657,0
88568,1
56591,1
124952,1
124629,1
1135,1
106662,0
16892,1
6575,0
87883,0
572,1
85125,1
10395,0
15139,0
115562,0
1319,0
7293,0
16017,1
47424,0
116870,0
9092,1
98052,0
7615,0
101616,1
9589,1
3925,0
66181,0
106316,0
74975,0
65093,0
4474,0
90283,1
27842,1
79983,1
42934,1
107110,1
84640,0
109473,0
65394,1
5559,1
25285,0
93310,0
82842,0
15595,0
107999,1
33356,1
11354,1
27170,0
22210,1
72140,1
89534,1
69148,1
4672,0
74413,0
113127,0
61462,1
107857,1
18792,0
101161,0
78238,0
7221,0
50404,0
72669,1
17542,0
96698,1
85496,1
2562,0
60674,0
79855,1
33993,0
46409,1
69830,1
46837,1
69531,1
114340,0
56412,0
22293,1
60886,0
85991,0
18522,0
5094,0
123188,1
122558,1
848,0
21177,0
52677,0
125120,0
47555,1
49199,1
26333,0
81323,0
7670,0
6459,1
36006,1
11513,0
1966,0
121010,1
46305,0
49296,1
37149,0
66112,1
74186,0
3173,1
75079,0
124949,1
121904,1
480,1
110820,0
118183,0
119704,0
60526,1
122181,1
62094,1
80952,1
22228,0
107341,0
44371,0
105429,1
3759,0
42071,0
47375,1
93547,1
14388,1
7301,0
102429,0
66906,0
12123,1
73010,1
827,0
29225,1
73931,1
16768,0
621,1
74208,1
11289,1
31032,0
100187,0
16313,0
74476,0
120647,0
32937,0
103367,1
54730,0
11562,1
31849,0
9551,0
20453,0
109752,1
48998,0
12327,0
38979,1
10186,0
80037,1
11366,0
78966,0
100273,0
55090,1
12951,1
64934,1
16720,0
125766,0
34232,1
12813,1
54155,0
90661,1
101272,0
86133,0
108498,1
74265,1
14718,0
22432,1
34147,0
110085,0
36195,0
109737,1
20417,1
78681,0
62338,1
120626,1
3307,0
13064,0
95818,0
46766,0
12633,1
19577,1
94983,1
22062,1
10175,1
53853,0
398,0
15634,1
87044,1
93564,0
18253,0
110046,1
103484,1
39219,0
5875,1
98033,1
121882,1
115065,0
7193,1
98337,0
76354,0
91420,1
3967,0
83595,1
73024,0
8186,1
12891,0
18147,1
69337,1
109008,0
70197,0
43156,1
52985,0
46040,0
113975,0
2165,0
26332,0
72850,1
13949,0
77907,0
81278,0
16108,1
109426,1
70706,1
22530,1
5050,1
13574,0
105040,1
8819,1
69423,0
77540,1
113126,1
13316,1
65744,0
59003,1
13072,1
11196,1
83133,1
12696,0
110447,0
65206,1
112021,0
9569,1
11581,0
113912,1
53927,0
41037,1
21119,1
114098,0
98841,1
80569,0
49997,1
1255,0
108754,1
21974,0
39968,1
73727,0
56731,0
105586,0
72279,0
16000,0
17364,1
1468,1
542,0
30503,1
14899,1
20189,0
67264,1
13571,0
61868,1
32494,0
1308,0
69080,0
71114,0
13084,1
83914,1
120019,0
109182,1
3997,1
92283,0
47569,1
46743,1
102927,1
93443,1
66194,1
123319,1
42772,0
10914,1
21054,1
62547,1
118201,0
60164,1
22753,0
122433,0
67144,0
81172,0
31395,0
45037,0
2313,0
72318,0
61512,1
119359,0
9916,0
111125,0
95440,1
123988,0
102985,0
70771,0
97841,1
7274,0
121643,0
21102,1
106614,1
12421,1
36715,0
7198,0
96402,1
107109,0
102536,0
1980,1
125348,0
52399,1
32255,0
117264,1
123039,1
55176,1
76655,1
56039,0
12700,0
40364,0
117044,0
111678,1
9461,1
21785,0
111716,0
122799,0
15175,0
51124,0
124879,0
51315,1
8873,0
37846,0
40007,1
125842,1
3799,1
100757,1
34046,1
85226,0
100578,1
45707,1
14441,1
733,0
29442,0
11961,1
77017,0
64302,1
1112,0
100280,0
82791,1
40941,0
6587,1
48565,1
19547,1
120346,1
39378,1
12728,0
15961,0
69796,0
99418,0
50885,1
7376,0
125048,1
48118,1
112999,1
109652,1
80803,0
7606,1
23868,0
104617,1
58861,0
81479,0
5786,0
12218,0
33145,1
85466,1
90942,0
3885,0
5635,1
86964,0
98067,1
44498,1
85672,1
54147,1
111362,1
112382,0
7986,1
119095,1
92776,1
74338,0
88449,0
98993,1
12782,1
21586,0
100059,0
100373,0
18536,0
5844,1
58947,1
64289,1
4852,0
78742,1
44489,1
9872,1
11881,1
88990,0
86356,0
24889,1
67219,0
4648,1
32323,0
59508,1
7381,0
67846,0
117267,0
37621,0
41824,1
5,0
23040,1
125690,1
71542,0
3953,1
106313,0
111622,1
3331,1
2698,1
117407,0
35972,1
60844,0
6549,0
68247,0
41782,1
85434,1
31258,0
18368,0
29082,0
3477,1
95114,1
54813,0
110353,1
124079,1
64721,0
122376,1
1285,1
96661,1
96582,0
7892,0
96506,0
123124,0
103138,0
13,1
18825,1
9451,1
19043,0
82782,1
104297,1
49450,0
120684,0
18433,1
4166,1
114397,0
82327,1
31534,0
122946,1
64952,1
124227,0
117486,1
121776,1
113627,1
125534,0
90447,0
111864,0
103006,0
69436,0
36548,0
1853,1
1536,0
123576,0
27098,0
70622,0
68226,1
110429,1
2035,0
25289,1
125857,1
89953,1
4005,0
93315,0
3906,0
70196,0
85410,0
42733,0
65192,1
19495,1
100954,1
116433,0
45785,0
15256,1
22031,1
118779,0
87588,0
84621,1
97765,1
1752,0
104850,0
78703,1
31064,0
40624,1
107983,0
23727,1
70120,0
18184,1
12196,0
106076,0
103770,1
14219,0
71054,0
15918,1
79777,0
13665,0
7144,0
77579,1
98061,0
60621,1
65112,1
90207,1
35597,0
18854,0
16702,0
3614,0
50158,0
117645,1
26376,1
118558,0
89313,0
8738,1
57632,0
38623,1
12638,0
118552,1
41227,1
91019,0
56803,1
18846,0
85910,1
100969,0
4492,0
105614,1
100282,0
19503,1
27884,1
70044,0
8685,1
120910,0
24780,1
30724,1
18920,0
17036,0
93668,1
114661,1
95033,0
81198,0
50471,1
83765,0
45028,0
4804,1
8522,0
84628,0
11839,1
124724,0
55162,1
9117,1
10368,0
35928,0
4722,1
71509,0
10810,1
11827,0
95376,0
10928,0
13255,0
18095,1
111286,0
110831,0
113536,0
97436,1
22509,0
101937,0
22082,1
84832,1
56618,1
100811,1
104512,0
40405,0
47556,0
110444,0
12924,0
1445,1
112774,0
17806,1
108801,1
38419,1
125474,1
56434,0
8826,0
32702,0
2338,1
107247,0
87041,1
74031,1
3441,1
50198,1
15169,0
72473,0
125629,0
99527,1
6215,0
7522,1
52100,1
5910,0
107541,0
82749,0
40577,1
96830,1
3387,1
37445,0
88071,0
80434,1
13880,1
116267,1
70390,1
4779,1
21652,1
5742,0
43074,1
92366,1
100249,1
56112,1
12467,0
70755,1
94756,0
110890,1
16743,1
20578,0
100258,1
92054,0
44813,1
116432,0
56053,1
17716,0
42393,1
86854,0
72316,0
64021,0
87413,0
35034,1
122545,0
2101,1
4211,0
85298,1
31404,0
36899,1
46111,1
71269,1
82728,0
5428,1
8221,1
16440,0
34718,1
44111,0
24762,1
17547,1
25992,1
8368,0
83080,1
108089,0
8742,1
106997,1
9492,0
36765,1
120589,1
73896,1
79537,0
91905,1
123377,0
23122,1
112993,0
8747,1
79485,1
89480,1
32929,1
43341,0
64197,0
20589,1
55174,0
108287,1
56687,0
64732,0
77344,1
44690,1
100946,0
96040,0
54765,0
54094,0
76211,0
31310,1
77524,0
41439,1
247,1
20368,1
1528,0
52397,1
2752,0
12291,0
15555,0
90565,1
64463,1
12637,0
42460,0
108074,0
114924,1
43496,0
108922,1
18892,0
86831,1
19498,1
15763,1
40412,1
92477,0
96390,1
70273,1
48161,1
11252,0
14572,1
92051,0
18746,0
58312,0
97076,0
14273,0
69907,1
8363,1
102701,1
44297,0
123511,1
7423,0
8605,1
111050,1
115075,0
77275,1
35360,0
18102,0
117154,1
1384,0
119166,0
3082,1
106944,1
23287,1
52402,0
37134,1
12367,0
3995,0
121238,0
121701,0
20748,1
106011,1
97198,1
3657,0
1296,0
65572,0
29002,1
40152,1
17183,1
124427,0
113313,0
3569,1
121714,0
66979,1
18429,0
5461,0
29053,0
5017,0
3842,0
14890,0
95230,1
43624,0
10898,1
56417,0
108202,0
735,1
91464,0
15763,1
96670,1
23941,1
125198,0
56290,1
89091,0
67194,0
17499,1
92011,0
108789,1
4836,0
11998,0
111430,1
5841,0
87821,0
16546,0
48713,1
11378,1
55060,1
21316,0
116519,1
65542,0
119283,0
113193,1
12609,0
35795,0
105825,0
20642,1
46705,0
66722,1
52858,0
67806,0
87125,1
