,attack_class
113448,1
21015,0
98855,1
58074,0
17514,0
119421,0
15281,0
2480,0
111179,0
101591,0
46273,0
143646,0
72462,1
102160,1
114943,0
29902,1
8934,0
106928,1
89550,0
129422,1
62265,0
111803,0
85751,0
148005,1
77344,0
111452,0
131707,0
5912,0
37574,0
99995,0
124333,0
28949,0
105420,0
90416,0
105566,1
325,0
113812,1
31227,0
135181,0
139253,0
108751,0
11296,0
103983,0
31286,0
84947,0
88981,0
67184,1
93123,0
142052,1
125471,0
138460,0
132074,2
1106,1
66470,0
122619,0
64454,0
92206,0
99404,0
97835,0
124281,0
94024,0
61516,0
25761,0
113550,0
1687,0
98408,0
135857,0
129240,0
21242,1
19077,0
50536,0
130847,0
131799,2
72065,1
137041,0
82639,0
45213,0
60351,0
40219,0
127609,1
126247,0
46012,0
69127,0
10671,0
58970,0
129908,1
10075,0
97898,0
85889,0
3126,0
131090,0
25227,0
24246,1
34687,0
87626,0
56162,0
33489,0
108802,0
129039,0
83918,1
43907,1
147146,0
119847,0
32684,0
1054,0
88811,0
16815,0
23313,0
123503,0
123336,1
104331,0
114230,0
13823,1
121228,0
141249,0
142431,1
48892,0
85113,0
66608,0
102226,1
102684,0
4723,0
124469,0
107736,0
17070,0
33208,1
122384,0
96601,0
16191,0
73855,0
83087,2
105267,0
45810,0
138699,0
55248,0
21107,0
2702,0
36543,0
90393,0
102687,1
65576,0
31907,1
122070,0
51796,0
141698,0
34268,1
56213,0
35693,0
139389,0
3732,0
129431,2
98713,0
148034,1
21477,0
26039,0
122371,0
42041,0
137123,0
37980,0
6805,0
45481,0
47505,0
72261,1
50533,0
65154,0
113962,0
117626,0
144258,0
40113,0
95760,0
106599,1
112649,1
134050,0
116541,0
14887,0
79886,0
64857,0
17336,0
142461,2
2338,1
131157,0
408,0
134848,0
87543,0
37508,0
59592,1
145342,0
134246,2
114194,0
94989,0
3517,0
128321,0
124286,0
51846,0
131162,2
108417,0
111075,1
147980,0
25357,0
68437,0
129662,2
137579,1
74987,0
68004,1
20686,0
22621,0
15150,0
59024,0
132554,2
111893,1
53021,0
115865,0
6307,0
133736,0
13011,1
26716,0
16438,1
142725,2
143473,0
104125,0
61697,0
132509,0
47011,0
55585,1
135168,2
123551,0
68898,1
46397,0
5149,0
131154,2
19461,0
22324,0
145306,1
100615,1
97705,0
40535,0
41351,0
73302,0
26505,0
137212,1
46294,1
38015,0
108188,1
131315,1
99356,0
652,1
116781,0
122721,0
67909,0
103462,0
123501,0
39784,1
21365,0
90980,0
47384,0
2677,0
103998,0
54429,0
67218,1
64942,0
134071,0
40787,0
120155,1
85305,0
129188,0
88125,0
5789,0
92871,0
96791,0
110005,1
110322,0
60055,0
126559,2
87533,0
11457,0
51165,0
106407,0
15710,0
123855,0
127899,0
11210,0
30672,0
18217,1
146922,0
110730,0
79590,0
127150,0
23192,1
13464,0
19706,1
20288,1
37058,0
133361,2
92872,0
33852,0
119956,0
136603,0
126743,0
62146,1
129761,2
100136,1
50092,0
22962,0
133338,1
15098,0
95127,1
131770,2
141964,0
42444,0
136103,0
7870,1
57400,0
107133,0
48597,0
55832,0
32533,1
110810,0
118904,0
145252,1
44365,2
87462,0
40353,0
51967,0
14707,0
54572,1
12546,0
101555,0
57228,0
138203,0
129364,0
141623,2
95002,0
113841,0
118930,0
138429,0
18070,1
103913,1
102948,0
106977,0
18980,0
111439,0
138042,0
135744,0
136709,3
139200,2
2898,0
91236,0
102126,0
55039,0
107579,0
51900,0
133608,2
137722,0
19030,1
59338,0
96079,0
103931,0
118624,1
135692,0
8957,0
46996,0
44201,0
93321,0
96871,1
71750,1
114613,0
127976,0
38457,0
144615,0
132141,0
120177,0
108627,0
123584,0
139636,1
126276,2
100827,0
26847,0
79321,1
111703,1
4063,0
82191,1
139417,0
134603,2
20208,0
142225,0
55681,0
97318,0
107353,0
122918,1
6004,1
134730,0
10709,0
88132,1
122368,0
134020,2
40520,0
144796,0
102913,0
107713,0
128805,0
115411,0
39688,0
19709,1
8183,0
5300,1
3219,0
15387,0
80608,0
86295,0
108223,0
76530,1
104338,0
35723,0
44287,1
85503,1
41470,0
127379,1
120554,0
16045,0
73899,2
108546,0
145069,0
104719,0
22614,1
75637,1
68744,0
118203,0
123642,0
83589,0
131452,2
135291,0
102765,0
126178,1
105433,1
131356,0
46133,0
148116,0
106957,2
75176,0
61900,0
88437,0
74146,0
14191,0
138175,0
2490,0
1415,0
65756,0
11082,0
17060,0
119203,0
135777,0
55790,0
77787,0
110791,0
136514,0
104655,0
63392,0
15137,0
132603,1
63498,1
101221,1
60078,0
19906,0
18803,0
121117,0
50108,0
39516,0
21927,0
34412,0
21958,1
62495,1
34101,0
76467,0
71086,0
59602,0
117236,0
13648,0
8496,0
127934,2
138232,0
129496,0
131435,0
108995,0
139162,1
26908,0
76267,0
64614,0
126160,0
101521,0
53187,0
26513,1
99895,0
81145,1
6683,1
36327,0
41947,0
113579,0
59089,0
76227,0
18080,2
97797,0
18796,0
145256,1
87180,0
144322,0
133151,0
119571,0
32328,0
57755,0
107993,0
138875,2
109539,0
148339,0
6075,1
70276,1
128227,0
71290,0
14484,0
128595,2
123668,0
92623,1
131389,0
11438,0
26763,0
102502,0
75489,0
140855,1
91528,1
4318,0
130027,0
22546,0
136007,0
79793,0
68507,0
51617,1
106378,2
141646,0
106377,1
132328,2
76369,2
24861,0
65834,1
136962,2
101003,0
93322,0
31787,0
117056,1
110406,1
98291,1
91397,0
69207,2
132247,0
146205,0
74676,0
144437,2
104537,0
32171,1
64769,0
27019,0
69533,0
62597,0
73961,0
15108,0
69013,1
98356,0
57803,1
106231,0
18505,0
90700,1
54336,2
56060,0
56882,1
138183,2
15673,1
127237,0
37240,0
147860,2
109724,1
116296,1
19859,1
47196,0
144744,0
105397,2
131719,0
114675,0
35543,0
24961,0
129817,2
81343,0
109172,0
77496,1
70136,0
71882,0
11948,0
74381,0
90936,0
90274,0
53291,0
118033,0
54076,1
113297,0
88319,0
50758,0
111914,0
130778,2
59226,1
141254,0
5992,0
114653,0
78193,0
43662,1
79832,0
21161,0
86576,1
88462,0
56507,0
12772,0
31965,0
27464,0
110088,1
23092,0
137844,0
25973,0
92769,1
147083,0
105978,2
7704,1
114277,1
112982,0
22401,0
132308,0
98295,0
25095,1
5126,1
104011,0
71430,0
146536,0
90565,1
31833,0
87141,0
84005,0
58188,0
98824,0
126245,0
45269,0
143249,1
100833,0
74462,0
134308,0
134943,0
73005,0
122214,1
25982,0
18900,0
79890,0
132633,2
30368,0
20019,0
136250,1
59745,0
86894,2
8231,1
124164,0
30758,0
132131,2
67917,0
83114,0
10760,0
49977,0
55559,0
48700,0
128016,2
141924,0
89880,0
8490,0
106438,0
16692,0
65872,0
33219,0
39711,2
138066,2
15607,0
71451,0
64263,1
127253,0
102742,0
16377,0
38721,0
19238,0
134098,3
140191,2
42903,1
140527,0
126342,2
123019,0
39514,1
97671,1
96695,0
93553,1
77756,0
12399,0
133404,0
94131,0
146470,0
19150,0
47276,1
79586,1
139538,1
118515,0
91055,0
94309,0
24083,1
90208,2
58008,0
127561,0
76524,0
105846,1
75700,0
108153,0
141830,0
135015,0
62101,0
90490,0
107358,0
88428,0
56076,1
136144,0
29301,0
35796,0
140452,2
125164,0
132393,0
101433,0
120419,0
112323,0
110389,1
120851,1
47103,1
73186,1
66976,0
36582,1
32022,0
113901,1
97630,0
1637,0
80259,0
109451,0
17136,1
6608,1
26019,0
96666,0
66196,0
147682,2
37893,0
23648,0
117553,0
142540,1
12569,0
732,0
38901,0
69730,0
29107,0
111607,0
105986,0
34648,0
89026,1
146995,2
95271,0
103313,0
133319,0
79543,0
134884,1
51281,0
7280,0
119886,0
83692,0
71070,1
80307,0
146386,0
34189,0
147066,0
137515,0
107785,0
47290,0
147428,0
66434,0
33451,0
129982,1
85293,1
9604,0
2293,0
134441,0
3973,0
19405,0
43964,0
132197,3
108104,0
37957,0
92104,0
93824,0
43737,0
51539,0
94038,2
105765,0
86667,0
117603,0
140019,0
142395,1
95031,0
46467,1
126118,1
72405,2
112437,0
141902,1
28442,0
73440,0
141892,2
76142,0
56800,0
105088,1
75195,0
110272,0
145596,2
9791,1
87744,0
39701,1
29153,0
127975,0
369,0
35236,1
43097,0
104443,0
137821,0
40069,0
58847,0
2115,1
39900,0
49313,0
39902,0
120398,0
50010,0
126265,1
52121,0
125986,0
1257,0
26456,2
24489,0
81636,0
114515,0
145872,0
88582,1
58604,1
58306,0
79489,1
54104,0
135307,2
100671,0
122584,0
76472,0
88671,0
145894,2
148204,2
139837,0
35794,0
90173,0
107019,0
17344,0
20590,0
153,0
69519,0
63230,0
132829,0
83173,0
138631,3
116330,0
101928,2
140479,0
56679,0
46434,1
93472,0
132979,0
82695,0
141610,0
27596,0
113842,0
64922,0
8629,0
104986,0
26963,0
27607,0
429,1
94873,0
129436,0
17442,0
76690,0
115711,0
62818,0
135370,1
111055,2
101715,0
135648,3
114479,0
107339,0
31955,0
76594,1
144638,1
1332,0
109640,0
97555,0
64913,2
43828,0
54054,0
6477,2
133521,0
81918,0
144511,1
3441,0
114908,0
45853,0
54391,1
21787,0
143877,0
1633,1
53563,0
20135,0
31733,1
146602,0
33879,0
60648,1
87491,0
69420,0
16235,1
2525,0
111334,0
135699,2
34694,0
92772,0
35004,0
3652,0
35630,1
90827,0
122452,0
13961,0
80005,0
82188,0
28034,0
46704,0
142804,0
37586,0
30700,1
79,0
52190,0
72140,0
29897,1
2638,0
3484,1
77256,1
109956,0
54884,0
23852,0
99385,0
74107,0
44789,1
46423,0
141563,2
138299,1
11927,1
108331,0
145142,0
29790,0
148052,2
60233,0
19383,0
5357,0
146433,2
13628,0
148004,0
148117,2
116782,0
57597,0
9859,1
53611,1
138007,2
45917,0
15899,0
82323,0
121762,0
5129,0
134723,1
25881,0
128524,2
70457,0
129687,0
90038,0
146597,2
36007,0
57087,0
47191,0
38151,1
92750,0
16021,0
145736,2
97511,0
119385,0
102531,0
93243,1
50951,0
110250,0
98952,0
46817,0
71593,0
115820,0
89278,1
99872,1
102819,0
51400,0
138687,0
33301,0
73951,0
141400,0
138341,2
16437,1
4395,0
20649,1
144737,0
38889,0
7588,0
82148,0
32848,1
97444,0
145198,2
137561,1
46235,0
28468,0
72165,0
147635,1
129708,0
28890,0
98189,0
118407,1
108189,1
86549,0
48897,1
80354,0
127007,1
134301,0
37993,0
50589,0
46863,1
108282,0
94900,0
63758,0
16785,0
144213,0
54561,0
27852,1
144940,2
62881,0
27188,0
6516,0
29216,1
14142,1
104992,0
13379,0
57626,0
142030,2
35496,0
48076,1
105802,0
82042,1
82698,0
69967,0
109492,1
34901,0
41330,0
69008,0
25324,0
23290,0
83291,0
140964,1
47343,1
10517,0
97732,0
21711,1
25792,1
111562,0
105937,0
44350,0
83934,0
32570,0
135237,0
29120,1
57534,0
121135,2
95656,0
36594,0
90812,0
95265,0
130668,0
74794,0
64391,0
94435,0
141387,2
39164,0
74505,0
97547,1
80069,0
5986,0
51376,0
9127,0
58007,0
145454,2
104148,0
33754,0
47084,0
115589,0
143019,0
91084,0
54541,0
143666,0
110122,1
73959,0
15468,0
7751,0
66977,0
143720,0
137586,2
103838,0
99392,0
30504,0
119849,1
130131,0
44451,0
127874,1
125828,0
102077,0
38249,0
9144,0
133485,0
87577,0
35488,1
87947,1
120490,1
49031,1
120386,0
94278,1
104187,0
144473,1
21064,0
73626,0
95640,0
10401,0
3608,0
47205,0
48869,0
68210,1
22304,1
117479,0
50809,0
70877,0
126988,0
131803,0
1416,0
32450,0
83528,0
12935,0
129990,1
51168,0
122187,0
28800,2
142379,0
141991,0
96044,0
120013,0
55351,0
141453,0
131422,0
31010,0
19940,0
82472,0
71243,0
30860,0
90663,1
144451,0
42602,2
45093,0
45489,0
27646,0
37988,0
38298,1
68659,1
35031,0
27156,0
63969,0
44294,1
131251,1
58291,0
123746,0
22002,0
72629,0
110569,0
84318,0
4916,1
78833,1
127626,0
43121,0
144558,0
62218,2
41640,0
87282,0
46797,1
49065,1
103004,0
45559,0
109010,0
80207,0
26467,1
117969,1
92846,0
78605,0
97680,0
119615,1
126140,2
7363,0
138168,0
129851,0
14212,0
40166,0
84621,0
12416,0
100870,0
98900,0
6528,0
95333,0
111709,0
23621,0
94351,1
19786,1
83729,0
17358,1
147559,0
7721,0
68952,0
75537,0
72323,1
111663,0
109192,0
73932,0
82337,0
68291,0
25605,1
111463,0
36726,0
8053,0
71157,0
73794,1
130708,1
95390,0
110002,0
120913,0
2934,0
33002,0
49983,0
3916,0
38066,1
82327,0
103547,0
109086,0
112714,0
27586,0
123259,0
128446,2
90190,0
85336,0
1221,1
58490,0
9350,0
65444,0
54845,0
86821,1
1481,0
106931,0
59202,0
80330,0
81810,0
50191,0
93870,0
79242,0
41951,0
63002,0
81195,0
136016,0
64866,0
51089,0
68284,0
130916,1
70152,0
74264,0
70528,0
94567,0
72103,0
30551,0
47349,0
52966,0
43204,0
97670,0
101791,0
38492,0
124786,0
105040,0
126159,0
3936,1
133140,0
132076,1
85719,0
85411,0
65725,0
52003,1
143640,0
99321,0
74547,0
146883,0
15360,0
67966,1
67544,0
90138,0
136622,2
80469,1
144448,2
71845,0
60845,0
89390,0
18367,0
102456,0
145830,1
118101,0
13731,0
104559,0
115899,0
38793,0
142998,0
39250,0
135009,0
84068,0
58204,2
121253,0
135226,0
42970,0
85071,0
69711,0
133720,0
145649,0
80274,1
92353,1
90526,0
145630,0
49209,0
128196,0
88320,1
7211,0
62782,0
53749,0
61613,0
113248,1
26455,0
73715,0
43638,0
129442,0
87189,0
52255,0
103881,0
128970,0
52106,2
91412,0
112010,0
114333,0
138713,0
75908,0
116495,0
14539,0
16889,0
63762,0
138588,2
96669,0
23724,0
61918,0
40241,0
146943,0
113877,0
55822,1
1909,0
112154,0
63036,1
16983,3
18187,0
127889,1
141699,0
140602,1
59034,0
141228,0
38653,0
136298,0
10049,0
5101,0
55983,0
31639,0
14221,0
69663,0
139732,2
17679,1
134453,0
66939,0
15407,0
13937,0
120096,1
341,0
10377,0
42303,0
17572,0
7197,0
24108,0
144814,0
68523,0
71390,0
117046,0
105781,0
61235,0
72874,1
57220,0
13110,1
52782,0
10849,0
13099,0
96059,1
97958,1
103780,0
110234,1
66613,0
68799,0
58750,0
118177,0
6658,0
78612,0
32866,0
128740,0
91611,0
125687,0
2469,0
43061,0
58688,0
8419,0
142491,2
138069,2
79434,0
74492,0
64381,1
142146,1
99322,0
130177,0
109435,0
86879,0
140423,1
75951,1
101704,0
23707,0
122609,0
128325,2
103366,0
1487,0
121921,0
28945,0
112035,1
124610,1
1845,0
71986,2
72257,0
16823,1
99936,1
34168,0
57707,0
38561,1
50859,1
86439,0
117399,0
7155,0
52004,0
15357,0
99527,0
61886,1
47096,1
142944,0
9507,0
20720,0
67697,1
137988,0
49567,0
113908,1
74760,0
137276,0
141755,3
12994,0
42728,1
57388,0
36315,0
119869,0
67594,0
115088,0
146029,1
61790,0
859,0
125007,0
102474,0
60854,0
14552,1
92698,0
111431,1
12701,0
43868,0
40148,0
4898,0
132163,2
3311,0
5147,0
44130,0
67952,0
50399,0
100799,0
42452,1
15691,0
15122,0
101335,1
146447,0
90901,1
112901,0
6345,0
141586,0
38571,0
9308,1
7203,0
73828,0
116026,0
77702,0
146560,0
143902,1
48064,0
24542,1
45590,0
118272,0
129408,2
43083,0
58834,1
91504,0
129827,0
108456,0
38072,2
89911,0
8846,0
70206,0
18052,0
6354,1
64907,0
9717,0
31352,1
136237,1
709,1
131951,0
74245,0
69465,0
53823,0
29079,1
136026,0
115227,0
85167,0
89188,0
125736,0
49641,0
58614,0
124555,0
96095,0
99876,0
55631,0
67397,0
67422,0
131582,0
14189,0
34762,0
28963,0
117693,0
125442,0
148157,1
15413,0
139590,0
7624,0
123130,0
16065,0
10259,0
86011,0
26955,1
117685,0
48617,0
89243,0
21355,0
145227,0
102707,0
63300,0
79938,0
120104,1
10214,0
14742,0
58352,0
75030,0
100617,0
96780,1
62476,2
49016,0
46614,0
8123,0
19202,1
63011,0
124991,0
48119,0
87911,0
48414,0
28722,0
32406,0
39647,0
137757,1
90032,0
58864,0
132120,0
91461,1
47080,0
131662,0
38650,0
62618,0
57364,1
66905,0
79363,0
60296,0
111748,0
93665,0
58109,0
138185,0
121386,0
105679,0
58261,1
21869,1
137205,0
99016,0
143582,0
65739,0
67485,0
30702,0
64793,0
78323,1
34534,0
132268,0
146850,2
118810,1
72293,0
81088,1
13591,0
133445,0
87078,0
1818,0
15415,1
146897,0
60967,0
2769,0
88371,0
39261,0
108304,0
40190,0
112169,0
142844,3
120769,0
83338,1
81992,0
125741,0
46679,2
145333,2
142622,0
112312,1
88070,1
12458,0
55946,1
100804,0
8077,0
61327,0
68855,0
2203,0
116233,1
146377,0
4286,0
70150,0
62861,0
109697,0
76235,0
41965,1
24880,0
18499,0
39790,1
68911,1
31271,0
147186,1
58769,1
104446,0
59611,0
111552,2
116332,1
120324,1
28564,0
27930,1
81917,0
114945,1
120478,1
10692,1
100180,1
67082,0
63159,0
75729,1
66194,0
144168,1
83326,0
115313,0
37150,0
144143,2
1404,1
51771,0
144990,0
57292,1
101322,0
80858,1
84624,0
117491,0
57331,0
61187,0
67790,0
22765,0
44145,0
88691,0
26330,0
120491,1
58759,0
119456,0
128095,0
141079,0
5982,0
98012,0
115618,0
3426,0
70156,1
77564,0
13349,0
139921,1
69308,0
112071,1
148344,0
28405,0
81291,0
18041,0
120755,0
134364,2
5770,0
148421,1
14061,0
111266,0
96847,0
6268,0
18509,0
134465,1
116639,1
48815,0
44319,0
68110,0
37050,0
45898,0
123800,0
129285,0
63741,0
99559,2
74799,1
103898,1
119636,0
53854,0
140282,2
89107,1
97410,0
114058,0
52111,0
44115,0
70348,1
136636,1
60912,0
24256,1
111426,0
140099,0
135529,0
141828,0
46850,0
43908,0
38365,0
109931,1
85132,0
89736,0
109725,0
140339,2
130359,0
5457,0
100204,1
123569,1
127787,0
26413,2
139564,0
17654,0
50307,0
57253,1
101854,0
36002,0
72274,1
37391,0
146328,0
104898,0
123969,0
6546,0
46442,0
135087,0
142826,0
102013,0
84612,1
90860,0
44236,0
4324,0
66265,0
72943,0
66335,0
81787,0
64962,0
104535,0
127540,0
100299,1
61119,0
39986,0
137829,0
60619,0
98250,0
25618,0
104247,0
41957,0
4878,0
146967,0
104143,1
140165,0
131733,0
128005,1
54816,1
5381,0
112679,0
20027,0
68531,0
9935,0
60527,0
94571,0
146182,0
46070,0
101373,0
118365,0
80544,1
143627,0
104868,0
10614,0
131307,2
39180,1
6344,1
78420,1
91635,0
44304,0
21622,0
92373,0
92261,0
48455,0
142926,0
108590,0
137207,0
62503,1
78877,0
98914,0
51116,1
95631,0
106960,0
132775,0
19060,0
23812,0
121169,0
16863,0
96981,0
126488,0
109647,0
44054,1
63545,1
128889,0
7839,0
63587,0
18377,1
319,0
111825,0
137967,2
120131,0
143652,0
86482,1
66975,0
29240,0
125980,2
38023,0
140418,0
105045,0
37990,2
60213,1
106719,0
47777,1
51405,0
52194,0
58165,0
119626,0
24856,0
7,0
125659,0
137923,2
65808,0
73960,0
45687,0
72659,0
147876,2
121509,0
99809,0
143088,2
130,0
81160,0
22369,0
128654,0
74266,0
62184,0
85256,0
35396,0
8131,0
74313,1
142430,2
137849,0
56894,0
22354,1
81128,1
96389,0
110053,0
31554,0
132568,0
32379,0
147359,0
14613,0
57154,0
1889,1
68101,0
72420,0
89854,0
94161,0
48082,0
53406,0
52599,0
55483,0
85992,0
104202,1
93748,0
34866,0
27801,1
95545,0
80237,0
10868,1
785,1
125994,1
109709,1
25235,1
85030,0
129794,0
30557,1
126993,1
117617,1
58421,0
12044,0
88599,1
33544,1
41102,0
132780,1
135185,0
132123,0
25764,0
65979,0
53478,0
79250,0
80518,1
100689,0
63005,0
103721,0
5041,0
44958,0
3215,0
24683,0
72211,0
33610,0
56414,0
136162,0
28880,0
146646,0
112360,0
19714,0
123026,0
97594,0
38518,0
68138,0
55058,0
125497,0
142454,2
82409,0
20643,1
64650,0
74267,0
40318,1
424,0
87082,1
143177,1
106940,0
20970,0
62229,0
122742,0
31588,0
109143,1
135200,0
9743,0
93213,0
88209,1
72483,1
118926,2
113308,0
134134,1
82366,0
134528,2
22007,0
21010,0
102900,1
9288,1
50657,1
132390,0
47617,0
97813,0
55181,0
32486,1
95789,0
122804,0
25397,0
57532,0
76508,0
58032,0
37917,1
96184,0
37368,0
95780,0
11265,1
59006,1
119527,0
41651,0
1211,0
143572,0
122100,0
87128,0
53072,1
118868,0
38527,0
144570,2
32519,0
109886,0
127185,0
128431,0
32873,0
10256,0
119190,0
70763,0
52886,0
136571,0
50250,0
123745,0
136717,2
58523,0
6896,1
6333,0
30914,1
5029,0
33049,1
1177,0
30752,0
32265,1
69484,0
31655,0
71970,0
20339,0
101606,0
45,0
56073,0
67019,0
33922,0
54959,0
118954,0
40059,0
145491,1
60785,1
29312,0
147233,0
124392,0
94106,1
67050,1
74580,0
131100,0
30087,0
91206,0
141611,0
119219,0
87529,0
5203,0
130301,0
146721,0
116361,0
9422,0
87692,0
98526,1
32294,0
146380,1
7633,0
19102,0
23855,0
50298,0
30240,0
22131,0
21420,0
15112,0
6327,1
53514,0
21755,0
140463,0
77126,0
40953,0
142081,1
60821,0
107356,0
17085,1
40243,0
46200,1
62482,0
15113,1
74914,0
119237,0
148189,0
17529,0
130977,2
140709,0
76238,1
82133,0
138364,1
110677,2
14507,0
8015,0
116030,0
90148,0
29078,1
27199,0
103907,0
32943,0
116974,0
117588,0
83554,0
34317,0
104734,0
50143,0
32082,1
17325,1
49437,0
80900,0
13523,1
3863,0
141434,0
140350,1
49492,0
62849,0
134037,0
6171,1
111769,0
73966,0
32556,0
82841,0
50947,0
139723,0
137135,0
115254,0
20881,0
10237,0
29853,1
124731,1
147355,1
107994,0
19288,0
75929,1
117341,3
114096,1
24229,0
1790,1
18765,0
141150,1
44089,0
111581,1
43770,1
67311,0
127176,0
124630,1
134155,0
233,0
49360,0
9539,1
54524,0
35325,0
42011,0
77190,1
38709,1
132459,1
30267,0
111627,1
14920,2
101595,1
123252,0
77985,0
138709,2
147854,2
48400,0
99327,0
139230,0
141090,0
125551,0
41364,0
5515,0
112160,0
93879,0
136054,0
25851,1
94287,2
33153,0
48247,0
92834,0
26572,0
141528,0
120029,0
131156,0
120817,0
122300,0
76997,0
94,0
143967,0
26469,1
125538,0
54242,1
2091,0
10112,0
68912,0
17615,0
82868,0
77241,0
87893,0
40175,1
63017,0
129910,2
15790,1
82082,0
61436,0
116454,0
82826,0
7849,0
142699,1
88196,0
112778,0
43630,0
147055,1
40244,0
19256,0
140201,2
137990,0
148389,0
5566,1
147722,0
62697,0
96017,0
55152,0
20210,0
122659,0
12769,0
92153,2
121739,0
62859,1
137935,0
146616,0
80171,1
55249,0
138352,0
115442,0
95152,0
145175,1
53758,0
97828,0
103392,1
122824,0
136784,0
142085,1
105964,0
16897,1
42858,1
109141,0
19901,0
109749,0
42366,0
128000,0
137473,0
34185,0
103116,0
44934,0
91868,0
120629,0
148182,0
27826,0
108738,0
107456,0
147963,0
117877,0
147562,0
2282,0
146553,0
109942,0
30693,0
85634,0
20677,1
140478,0
35246,0
76886,0
56285,1
32052,0
73861,0
49127,0
37134,0
131005,2
11912,0
8908,0
12811,0
127827,0
7890,0
62099,0
52523,2
12887,0
76409,0
108110,1
83168,0
28275,0
72547,1
95129,0
110629,0
6789,0
69109,0
124920,0
127158,0
71456,1
109416,1
87706,0
89258,0
78119,0
35667,0
35249,1
40847,0
63209,0
104596,0
25520,0
135352,1
11335,1
70980,1
64713,0
20588,0
11022,0
119379,0
99510,0
56241,0
4564,0
30485,0
98253,1
115487,0
19664,0
120498,3
38479,0
17295,0
48830,0
112952,0
8354,0
5813,0
117772,0
27693,0
114008,1
116970,0
120425,0
104072,0
2792,0
102220,0
121594,0
31186,0
83188,0
21126,0
62194,0
134514,0
110993,0
143958,1
123140,0
27102,1
112752,0
5645,0
143395,0
15424,0
7782,0
25964,0
2672,0
40107,0
35747,0
73237,0
125305,0
121934,2
37012,0
107272,1
107726,0
42204,0
35454,1
125839,0
