,attack_occur
63352,0
32339,0
89611,0
2838,0
83923,1
35971,1
31698,0
1282,0
79083,1
48800,0
69434,0
90546,0
48760,0
87229,1
48352,1
22192,0
51348,0
55569,1
57542,1
16632,0
59812,0
14627,0
125276,0
14898,0
71483,0
109706,1
32713,1
9514,0
42011,1
87638,0
71848,0
76097,1
13724,1
125802,0
79773,1
56916,0
32836,0
48939,1
39988,0
70328,0
25777,1
88870,0
80058,1
10796,0
1170,1
79795,1
2633,0
5930,1
110052,1
6993,0
61505,0
1545,0
81195,1
99178,1
20820,0
95918,1
4316,0
109553,1
76816,1
54640,0
122329,0
16984,0
46263,0
68019,0
113833,1
64584,1
108349,1
15604,0
103696,0
41231,1
124566,0
37939,0
118116,1
16363,1
8462,1
83318,0
111731,1
88790,0
47953,1
5959,0
121940,1
9679,0
85868,1
48497,1
56930,0
45486,0
13306,0
83157,0
84086,0
372,0
20946,0
110720,1
123803,1
86236,0
54443,0
113133,0
70762,0
63346,0
28379,1
100483,0
19819,1
16658,1
17488,0
116462,1
47853,0
63705,1
119832,0
107901,0
110374,1
13229,1
19153,0
92443,1
13996,1
100682,0
11894,0
47120,0
123608,0
49683,0
113196,1
100789,0
44868,1
63374,1
63650,1
78211,1
51013,0
108514,0
59731,1
47462,0
26531,1
104121,0
99811,0
41663,1
81438,0
103334,0
19568,1
13526,1
79335,0
8387,1
101990,1
84453,1
122502,1
7829,1
11415,1
32202,1
79764,0
16363,1
4593,0
26188,0
15498,1
22458,1
97998,1
47823,0
27663,1
109044,1
30579,0
5848,1
105382,0
125233,1
82930,1
1675,0
13019,1
58330,1
45864,1
30366,1
5490,0
26652,0
52089,1
67873,0
94300,0
12514,1
38535,0
109017,1
50729,0
97130,1
84539,1
77238,1
120266,1
38089,0
14585,1
16322,0
113296,1
24977,1
32145,0
86595,1
18506,0
105307,0
48566,0
107293,0
108300,1
72066,0
60188,0
10108,1
112130,0
74192,0
35169,0
26053,0
54633,1
40444,1
74717,0
9726,0
26063,0
104642,1
1460,0
35853,0
80208,1
97491,0
119354,0
3998,1
78499,0
91353,0
25124,1
116465,1
42398,0
20258,1
17134,0
3954,0
30890,1
99646,0
106042,0
17189,1
55191,0
12343,1
107701,0
77481,1
12842,1
95289,0
35431,1
13283,1
14287,1
25348,1
46511,0
42771,1
15739,0
21918,1
55897,0
13957,1
97759,1
20566,0
59147,1
38049,0
66430,1
66356,1
27706,1
74890,0
493,1
7328,1
92458,1
5590,1
30548,0
38294,0
6479,0
20131,0
20046,0
79695,1
77915,0
46457,1
93635,0
27131,1
14404,1
38210,0
5040,0
112594,1
121390,0
73167,0
69898,1
48100,0
32122,1
3909,1
55844,0
54857,0
57936,1
11773,0
28930,1
104676,0
21910,1
101469,0
11461,0
20275,1
93031,1
120794,1
42508,1
56349,0
73691,1
2600,0
115931,0
115938,1
90976,0
105328,1
54768,1
9029,1
120197,0
38671,0
34720,0
71310,1
16104,1
44520,1
3234,1
90131,1
69641,0
33019,0
4983,0
117402,0
87789,1
66280,0
104881,1
53559,0
3176,0
48990,0
69901,0
51191,1
965,1
33654,0
10574,0
51133,0
105915,0
49326,0
102500,0
37107,0
85737,0
80595,0
7017,1
15298,1
98431,0
102117,0
42974,1
26750,0
123687,0
14641,1
73447,0
13921,0
21725,1
41190,0
2858,0
98335,0
22054,1
21928,0
124840,0
80855,1
3350,1
21979,0
17893,1
74473,0
101274,1
69845,0
28815,1
58846,0
20963,1
83181,0
58354,0
3921,0
53993,0
64964,1
44794,0
43082,0
95835,0
125772,0
103087,0
82269,0
28541,0
10782,0
109779,1
48645,0
17052,1
99533,0
125611,0
108832,0
73469,1
79931,0
40799,0
2506,1
2992,0
105205,0
109560,0
80672,0
16099,0
79390,0
17348,0
50804,0
42997,0
70782,0
3190,1
118378,1
29161,1
113022,1
121574,0
83583,1
98083,0
118822,1
63626,0
14095,0
116584,0
46881,0
92270,0
40831,1
101324,1
2833,0
36328,0
40934,1
36049,0
49043,1
68444,1
110610,0
16003,0
105404,0
70443,0
102194,0
73623,0
22733,1
7711,1
41283,0
23537,1
56539,0
95385,0
7938,0
113866,1
99668,1
121893,1
78824,1
3892,0
11075,1
29156,1
15255,1
106710,0
23078,0
83018,1
16405,1
119884,1
122969,0
15830,0
103250,1
99815,0
25875,0
10207,0
88599,1
11793,1
112835,1
78282,1
17423,1
5263,1
46973,0
3989,0
20917,1
852,0
20303,1
16132,1
57515,0
70903,0
29272,0
52158,1
30089,1
4819,0
13721,1
32998,0
7134,1
109474,1
32664,1
116354,1
76843,1
6374,1
36887,0
12225,1
51787,0
63348,0
78297,0
68689,0
43451,1
120654,0
101528,1
41366,0
29369,1
18845,0
19842,1
50562,1
17451,1
124266,1
58464,1
34944,0
14318,0
120348,0
76437,1
78664,1
31084,1
91916,1
3064,0
102786,0
78534,0
69332,1
107734,1
4972,0
99324,0
87498,0
114782,1
84400,0
108513,1
5276,0
123176,1
12260,0
13747,1
8493,1
122319,0
106322,1
90230,0
3405,1
70295,1
83484,0
25472,0
95249,0
18887,0
65890,0
105791,1
54870,0
17858,0
50843,0
22086,1
17316,0
2414,1
85960,0
73075,1
124392,1
21747,1
107421,1
39325,1
10850,0
115805,0
2472,1
120575,1
81839,1
21087,1
2192,0
91702,1
2979,1
92547,1
46905,1
14812,1
11301,0
59192,0
117174,0
18566,1
98340,0
60442,1
4308,1
80269,1
111651,0
12174,1
74935,1
37553,0
6688,0
24663,1
72093,0
70139,0
91889,0
25523,0
10866,0
111003,1
62875,0
66103,0
48484,0
65985,1
1924,0
9005,0
17894,1
57923,0
95547,0
5758,1
56577,1
44089,1
54043,1
91528,1
96315,0
94957,0
13414,1
795,1
6519,0
42981,1
19224,1
13883,0
51473,0
65105,0
3048,0
11806,1
20844,0
12884,1
13228,1
16333,0
14224,1
70105,0
91289,0
86729,0
123894,0
72874,1
100704,1
57954,1
110497,0
64569,0
2286,1
87702,1
26406,1
119149,0
9946,1
111192,0
6299,0
44633,0
49875,0
100531,0
34952,1
29620,1
124198,1
47251,0
97308,0
28741,1
17770,1
26096,1
14605,1
5115,0
20395,1
48188,0
74817,0
7641,1
10937,0
97895,0
106590,0
97943,0
49593,0
33901,1
102631,0
33518,0
34172,0
112458,1
103828,0
95132,1
24851,0
32834,0
3476,0
49622,1
1915,0
125860,1
31221,0
49031,1
107995,0
85736,0
99658,0
120161,1
115506,1
14963,0
18790,0
20113,0
35810,0
81961,1
54523,0
47482,0
52306,0
16355,1
28855,1
74037,1
20306,1
97325,1
38730,1
22961,0
107669,0
20183,0
11328,1
27872,0
122539,1
119927,1
34109,1
56949,0
102498,0
105571,0
108116,0
22575,1
50753,0
14553,0
55307,0
121193,1
32009,0
89410,1
63545,1
89613,0
69488,0
45101,0
114231,0
10480,0
80119,0
501,1
90794,0
115537,1
19877,0
26176,1
60142,1
23715,0
89226,1
33707,1
95334,1
122532,0
47724,0
86107,0
27292,0
22473,0
115526,1
88359,0
30861,1
13714,0
61706,0
7717,1
45253,1
120232,0
43848,0
56795,1
11105,1
73093,1
72877,1
119535,1
87715,0
102972,0
36354,1
50841,1
5286,0
7987,0
82524,1
11650,1
118802,1
87805,0
57391,0
30590,0
16386,1
44572,1
76615,0
2923,0
5136,1
8910,0
59633,0
104477,0
4963,1
39609,0
84449,0
16557,0
32675,1
47006,1
59445,0
107761,0
124508,0
54123,0
52584,0
114350,1
87517,0
107609,1
94859,0
78588,1
9158,0
83888,0
86389,1
99301,0
124288,1
20155,1
43428,1
2520,0
89076,0
43888,1
117577,0
105006,0
109521,0
8096,0
120540,0
22885,1
19576,1
66308,1
88111,0
8405,0
4237,0
57883,0
14783,1
123381,0
20728,1
47860,0
19938,0
65225,1
100970,0
8663,0
376,1
53510,1
114276,1
124365,1
9428,0
60453,1
11283,0
73694,0
18425,1
8493,0
29401,1
71391,0
93076,1
18278,0
105589,1
21174,0
4334,1
122331,1
62506,1
41803,0
50004,0
114027,0
113241,0
84732,1
123338,1
57042,1
6741,1
7566,1
96443,0
55427,0
102752,1
103174,0
52623,1
70327,1
94327,1
27574,0
22281,0
67931,0
100111,1
8235,1
72625,0
27599,0
20145,0
110821,0
85317,0
47133,0
81401,1
103784,1
22340,0
77942,0
92087,1
15425,0
44691,1
1636,1
98124,1
92724,1
12568,1
29510,0
26961,1
75429,0
93826,0
21676,0
2434,1
87753,0
2721,0
6606,1
68681,0
91890,1
6557,0
87879,1
58446,0
97159,1
83414,1
98742,0
94338,0
31760,0
118875,0
123987,1
12815,1
65636,0
15903,0
27890,0
79481,1
47243,1
55709,0
94685,1
12101,0
11814,0
89241,1
1502,0
10745,0
5298,1
110436,0
101170,1
100828,0
8793,0
102675,0
118097,0
14477,0
97777,0
14289,1
123619,0
5764,1
28081,1
68759,0
57732,0
105847,1
89330,0
121123,1
6964,1
65031,0
22769,1
95029,1
107233,1
70042,0
98442,1
19316,1
12636,1
62121,0
1669,0
100645,0
108471,0
89856,1
109604,1
60333,1
24,1
38403,0
70569,0
45232,1
14863,1
370,0
77268,1
81263,1
75409,1
13052,0
46916,0
109076,1
8509,1
19431,1
7589,1
110305,1
73271,1
22433,0
46639,1
15795,0
82936,1
116013,0
60320,1
97099,0
6203,1
116819,1
42547,1
88442,1
40759,0
25098,0
115793,0
117332,1
1051,1
8710,1
10023,0
53119,0
32107,0
3757,0
75267,1
65723,1
15244,1
74003,1
7593,0
48243,0
45834,0
61259,1
21452,1
71325,0
21584,1
28381,1
35508,0
84352,1
20320,1
80917,1
122215,1
22826,1
91082,1
8349,0
40473,1
53659,0
6695,1
122543,1
76210,0
16614,0
57031,0
123373,0
54168,1
49343,0
66345,1
75782,0
3218,0
18764,0
52956,0
74464,0
100132,0
18635,1
91938,1
57339,0
961,0
20401,1
62257,1
12402,0
4007,1
38954,0
21597,1
81690,0
16987,0
11891,1
22403,1
61540,0
105757,0
9796,1
21283,0
59450,1
2446,0
75616,1
15948,1
19546,0
18909,1
102615,0
8204,1
59484,1
47215,1
90531,0
18215,0
99797,1
2430,1
14103,0
31655,1
107427,1
92676,0
25823,1
5966,1
17105,1
67130,0
11460,0
7692,0
21362,0
57061,1
75150,0
20091,0
122032,1
3382,0
79253,1
12258,1
73297,0
11561,1
112839,1
85459,0
13119,0
101653,0
72393,0
10011,1
20712,1
30564,1
103558,1
18259,1
1227,1
1277,1
24810,1
14080,1
12055,1
35367,0
50462,1
19970,0
97588,0
110390,0
20596,0
643,1
124830,0
31493,0
3786,1
23230,0
123386,0
4648,1
40553,1
99631,1
100214,0
768,1
21442,0
99221,1
115423,1
804,0
22093,1
80900,1
20630,0
110776,0
33141,0
81822,0
5705,1
43097,1
55433,1
56715,0
6378,1
56634,1
3996,1
113373,1
51742,1
22979,1
124972,0
107837,1
75381,0
108251,1
466,0
7888,0
113113,0
82527,0
123154,0
34854,1
7348,1
122434,0
4426,1
26374,1
13559,0
67620,0
86698,1
6020,1
103106,1
119572,0
65307,0
18560,1
58548,0
64340,0
117148,0
30979,0
43258,0
74057,0
37448,0
39194,0
32897,0
112153,0
6901,1
52950,0
46933,0
66105,0
54290,1
22505,0
120308,1
26382,0
21620,0
59041,1
91924,0
87468,0
88454,0
22124,1
121496,1
86674,0
3494,1
24670,1
81674,1
41610,0
57196,0
10705,0
12999,1
88787,1
5012,0
33830,1
21046,0
19989,0
54854,1
49039,0
50956,0
73732,0
103056,1
122062,0
6883,1
14558,0
2314,1
61138,1
37928,1
105839,1
16922,1
15053,0
120738,1
4581,1
21079,1
44234,0
10127,1
11543,1
86993,1
15200,1
9015,0
16518,1
110288,1
17331,1
62485,1
11121,1
57348,0
24344,1
95928,0
36845,1
55688,1
107245,0
100048,1
19848,0
108764,0
24760,1
85716,1
32001,0
72888,1
3235,1
11669,1
14028,0
12148,0
107504,0
94316,1
37861,0
115693,0
22255,0
4583,1
119507,0
39396,0
11758,0
125470,0
97466,1
28012,0
32763,1
44031,1
629,1
69943,0
26713,1
246,1
28212,0
31193,1
45490,1
43390,0
67552,1
60819,0
19758,1
15826,1
48637,1
18088,0
115394,1
102210,1
70069,0
18637,1
25797,0
9301,1
81887,1
50293,0
79140,0
21497,1
8343,1
5548,1
14768,1
117474,0
75410,0
87115,0
17230,0
63194,1
110738,0
39007,0
25931,0
122127,1
95060,1
2119,1
111877,1
70871,1
5757,0
17532,1
36471,0
21125,1
62880,0
77665,1
74823,0
725,1
87647,0
7762,1
56024,1
26272,1
102682,1
15699,0
36695,0
16385,1
94179,1
2949,1
48030,0
1735,1
9856,1
79114,0
18039,1
34665,0
72587,0
117176,0
22248,0
115996,0
86384,0
20685,0
90340,0
8691,0
33572,0
64139,1
104362,1
109727,0
6012,0
60679,0
4393,1
62166,0
1142,1
3635,1
18286,0
123354,0
26574,0
118107,0
38080,0
67674,0
94328,1
98013,1
17605,0
33816,0
92429,1
79638,1
27435,0
53651,0
77555,0
26824,1
108009,1
60089,0
22344,0
24806,1
110905,1
6876,0
60732,0
70699,0
35299,0
56285,1
83428,0
108054,0
68766,1
16899,1
121200,1
77074,1
37833,0
22213,0
58755,1
79034,0
113026,1
49289,0
104964,1
13347,1
15229,1
93148,0
2422,0
51857,0
75573,1
18380,0
110149,0
710,0
66681,0
4295,1
65610,0
50190,0
69738,1
22801,0
83393,0
91928,0
30126,1
46734,1
24993,0
77751,0
74613,0
95665,0
107026,0
37734,1
93247,0
29826,1
107069,1
15247,1
41285,0
37038,1
19792,1
44776,1
95228,1
47126,0
6388,0
57313,1
68071,0
3682,0
40685,0
67127,1
64520,0
76421,0
77613,1
97364,0
5284,0
92937,0
91032,1
77098,1
21605,0
11547,1
20637,0
123243,0
38245,1
114102,1
28250,0
35125,0
30327,1
123855,1
63729,1
39262,1
104434,1
19771,0
4953,0
1241,1
123554,0
121030,1
15635,1
87530,1
64398,0
60383,0
114143,1
104049,1
110594,0
30776,0
37905,0
52179,0
87654,1
164,1
114951,0
86478,0
114375,1
8306,1
75338,1
9761,0
10430,1
4991,0
13502,1
83524,1
66745,1
5145,1
11533,1
2212,1
54351,1
102680,0
70814,0
82190,0
2467,0
1509,1
52911,1
5866,1
13104,0
9353,1
12270,1
116102,1
6696,1
125421,0
29047,1
57771,1
83177,0
12074,1
115782,1
34179,1
115961,0
84408,0
9751,1
7200,0
18306,1
45528,1
94127,1
39817,1
42125,1
61214,1
7844,1
7122,0
121207,0
85777,0
101930,1
106443,0
53026,0
104388,0
68718,1
121432,0
45367,0
19506,1
69396,0
106403,1
68971,1
86464,0
53769,0
29015,0
115405,1
49271,1
47593,1
54346,1
101480,0
49332,1
73598,0
86909,1
91546,1
36721,0
4510,1
112571,0
69429,1
1116,0
14993,0
86626,1
8241,0
125112,0
4525,0
45135,0
91112,0
80869,1
14589,0
26784,1
12768,1
46658,1
100112,0
106984,0
119279,0
55795,0
96741,0
769,1
82177,0
91899,1
20748,1
38559,0
80379,0
28495,0
12224,0
41430,0
106728,1
8252,0
3408,1
115321,0
59962,1
54031,0
19419,0
38193,1
106336,0
19206,1
5772,0
14214,1
82906,1
96612,0
108960,0
19110,1
109980,0
21282,1
27553,1
17885,0
49604,0
99542,1
16052,1
116418,1
88416,0
65801,0
16812,0
99558,0
38005,1
112202,1
28312,1
48548,1
43493,0
17899,1
13727,0
1654,0
83676,1
11476,1
68520,1
99751,0
57154,1
21383,1
81871,0
96998,1
85067,0
111378,1
109296,0
754,1
46132,0
18591,1
10839,1
28540,1
125264,1
114465,0
9288,1
15495,1
230,0
23174,1
69858,0
78485,0
63948,0
45603,0
870,1
109041,1
10918,1
25927,0
21637,1
84166,1
71289,0
19913,0
11183,1
19916,1
28395,1
5825,0
38845,1
58242,1
63034,0
36502,0
15297,0
114602,1
4842,0
42404,1
93559,1
121444,1
57021,1
17947,1
65319,1
117016,1
10711,1
18551,0
3553,0
599,1
64635,0
48433,1
71569,0
80589,1
89086,0
58503,1
6960,1
48341,0
30415,1
8003,0
8722,1
38693,1
592,0
15862,0
82620,1
49781,1
107758,1
46641,0
82574,0
41952,0
950,0
120425,1
87961,1
72530,1
112196,0
35503,1
12412,0
36000,1
11374,0
7016,0
6139,0
71828,1
17606,0
78102,0
63004,1
58848,1
122294,0
111213,1
91068,1
6525,0
125614,1
1124,0
122386,1
22471,0
13469,0
2349,0
78957,0
100488,0
91970,1
99097,1
20471,1
108506,1
104275,1
13057,1
15898,0
2548,1
34202,1
24677,0
115221,0
103490,1
67577,0
69552,1
9969,1
33933,1
18209,0
114802,0
125722,1
61589,1
77539,0
44697,1
101073,1
53673,0
72741,0
125761,0
74879,0
52490,1
13829,0
56732,1
115680,1
46479,0
117742,0
34321,1
6304,0
60058,1
84597,1
77750,0
89891,0
13987,0
64687,1
29869,1
21173,1
89034,0
66490,0
71154,1
26952,1
108410,1
89828,0
93145,0
55537,0
108441,0
9854,1
96760,0
83704,0
68221,0
73310,0
2501,0
124808,0
106439,1
36395,0
54317,1
50900,1
64585,0
72013,1
96161,0
95181,1
68426,0
328,0
113047,1
43002,0
107976,0
125014,1
8370,1
27202,1
82128,0
106134,0
20966,0
93203,0
2633,1
109601,0
53635,0
96904,0
19660,1
120915,0
97163,1
104000,1
69443,1
73839,0
1367,1
19006,1
65797,1
41049,0
66473,0
67036,1
7101,1
80205,0
105625,1
122529,1
8725,1
16930,1
103545,0
16060,0
109856,1
23123,0
1222,1
49855,1
61177,1
81175,0
5370,1
120502,1
62056,1
68734,0
28176,0
111165,1
117579,1
110135,0
80642,0
5283,0
119249,0
12427,1
68619,0
20096,1
1388,0
40513,0
36023,0
26157,1
125605,0
17050,1
119591,1
1402,0
93845,0
100708,0
8819,1
39424,0
35965,1
7603,0
87983,0
71473,0
12512,1
93420,1
111205,0
30399,1
117882,0
18784,0
24609,0
19991,1
109831,0
8211,1
2012,1
14091,0
55297,0
12653,1
109591,1
17467,1
77673,0
66576,0
92474,0
1718,1
31708,0
91090,0
2025,1
18964,0
115282,0
20156,1
39529,0
123262,0
61136,0
88789,0
15352,0
112214,1
2552,1
87436,0
14517,0
118043,1
105811,1
79770,1
18423,0
123553,0
10074,0
51261,0
58785,1
8970,1
57065,0
53907,0
57774,0
116473,1
109729,1
30329,0
47208,0
31730,1
83810,0
76207,1
9383,1
89832,1
115924,0
83487,1
123903,1
122737,1
26130,0
23648,1
37309,0
103751,1
57783,1
24052,0
8848,0
101606,1
42638,0
1135,0
102374,0
12681,1
15213,1
17172,1
20400,0
19203,1
111343,0
71528,0
1843,1
118137,0
71200,0
22146,0
21956,1
35765,0
76901,0
36252,0
72552,0
37508,1
81064,1
63248,0
26826,1
3546,1
34900,0
15037,0
2041,1
40385,0
88739,0
69849,1
52070,0
82720,0
18252,1
124768,1
7317,0
65875,1
101612,0
7716,1
113146,0
17351,0
69058,0
107570,0
35277,1
22496,1
43720,0
46469,1
5273,1
52576,0
87955,1
101356,0
51199,0
105971,1
112647,0
50179,1
92589,0
99331,1
92362,0
16840,1
24179,1
107732,0
120250,1
47765,0
12966,1
11472,0
22615,0
88082,1
30650,0
116773,1
14835,0
15178,0
62164,1
43220,1
58408,0
98676,0
7306,0
87760,1
108829,0
40710,0
48346,1
18690,0
82304,0
45866,1
122809,0
7831,1
74514,0
10195,1
78547,0
83534,1
51593,0
13153,0
73790,0
59297,0
91670,0
31298,0
15859,1
4935,0
21867,0
67904,1
7967,1
62112,1
117101,0
13986,0
41105,1
51600,1
1759,1
15284,0
121017,1
118071,1
21710,0
95439,0
26730,1
24105,1
44569,1
915,1
56133,1
10724,1
40053,1
1133,0
27146,0
22221,0
106684,1
63502,0
75062,1
47950,0
42679,0
24725,1
95729,1
15691,0
31777,1
81904,0
29639,0
3321,1
100016,1
117401,0
22045,0
2835,1
100219,1
83173,1
1814,1
30642,0
103730,0
100201,0
107979,1
93332,1
81861,1
121457,0
31251,1
15478,1
31414,0
14003,1
701,0
69884,0
10910,1
125091,0
24614,0
11971,1
8865,1
40661,1
76486,1
3238,0
19053,0
84964,0
76274,0
79609,0
122324,0
11239,1
16911,1
38661,0
19496,0
65620,0
108155,1
64720,0
123844,0
24840,1
81193,0
38859,1
94715,1
107772,1
67901,0
55260,0
106739,0
35113,0
119445,0
16133,1
15466,1
84958,1
52033,1
39532,1
62652,0
14806,1
39166,0
125032,0
27388,1
94313,0
19292,1
35140,0
93730,0
11722,1
118266,0
8563,0
46820,1
117214,0
102097,0
17941,0
20717,0
97954,1
69559,1
119387,1
59931,1
8702,0
7847,0
87230,0
54578,0
29421,1
22297,1
8484,1
22924,0
82253,1
22294,1
6529,1
67032,1
123639,0
113854,0
2760,1
15659,0
80307,1
12051,0
10538,0
114926,0
116538,0
125586,0
29798,1
117684,1
89894,1
115932,0
24090,1
83512,0
123616,0
81551,0
118049,0
116385,1
85121,0
49086,0
8932,1
3575,0
21255,0
41625,1
70217,0
22113,0
81742,1
47250,1
107671,0
15544,0
21653,0
106415,1
59053,0
48238,0
58903,0
27793,0
110549,0
105414,1
24773,0
80579,0
13309,1
17687,0
7199,1
8652,1
112437,1
68935,1
14117,0
39377,0
87864,1
16547,1
60476,0
87209,1
57725,1
19997,1
34690,1
91912,1
81234,1
123892,1
63820,1
1024,0
84322,0
118218,1
2506,0
13536,1
65914,0
99551,1
21154,0
90837,0
16362,0
118526,1
57236,0
15440,0
31083,0
37807,0
103697,1
12649,1
9053,0
17398,1
80874,1
54318,1
5219,1
117550,0
96678,1
70611,0
93043,1
116226,1
108481,0
67942,0
1178,1
100040,0
80009,0
18322,0
79848,1
91550,0
81471,1
50199,1
15672,0
6674,0
9611,0
118940,1
21875,0
125588,0
48880,1
3792,1
25587,0
103400,1
73439,0
64645,1
30386,1
9198,0
4552,0
86868,1
107522,1
98034,0
43974,1
72448,1
112323,1
36908,0
8738,1
59804,1
83541,0
55735,1
100690,1
95263,0
76867,0
35545,1
41061,1
56533,0
21394,1
94243,1
40522,0
23786,1
18933,0
62059,1
107066,0
20673,1
53347,1
104356,1
62739,1
3066,1
56156,1
94525,1
71520,0
63515,0
89743,1
18869,0
53717,1
10447,1
114738,0
111693,1
26624,0
